Reporter Identifier	VALUE
DAP3_1789	10.98
DAP3_1790	11.36
DAP3_1795	11.82
DAP3_1799	11.45
DAP3_1804	8.26
DAP3_1808	13.29
DAP3_1823	11.75
DAP3_1824	12.28
DAP3_1825	10.8
DAP3_1826	11.06
DAP3_1828	11.73
DAP3_1836	12.64
DAP3_1838	9.19
DAP3_1841	10.64
DAP3_1842	11.41
DAP3_1844	12.72
DAP3_1850	11.16
DAP3_1851	13.27
DAP3_1856	11.91
DAP3_1861	12.15
DAP3_1862	9.68
DAP3_1868	10.85
DAP3_1869	8.03
DAP3_1870	11.92
DAP3_1871	9.81
DAP3_1873	8.56
DAP3_1874	12.89
DAP3_1876	8.72
DAP3_1882	10.34
DAP3_1883	12.8
DAP3_1884	11.79
DAP3_1885	11.73
DAP3_1886	10.66
DAP3_1887	11.37
DAP3_1888	8.49
DAP3_1893	10.59
DAP3_1895	8.67
DAP3_1899	10.04
DAP3_1908	10.21
DAP3_1913	13.58
DAP3_1931	13.08
DAP3_1935	12.49
DAP3_1938	10.04
DAP3_1942	9.27
DAP3_1944	11.39
DAP3_1946	11.79
DAP3_1949	12.86
DAP3_1950	8.82
DAP3_1951	8.79
DAP3_1953	8.98
DAP3_1954	11.31
DAP3_1955	9.01
DAP3_1959	11.51
DAP3_1961	11.87
DAP3_1967	8.33
DAP3_1969	8.49
DAP3_1974	12.2
DAP3_1980	13.17
DAP3_1983	12.19
DAP3_1984	9.47
DAP3_1985	9.85
DAP3_1987	11.39
DAP3_1989	8.4
DAP3_1990	13.09
DAP3_1994	9.29
DAP3_1998	9.9
DAP3_2003	8.57
DAP3_2008	9.95
DAP3_2016	12.71
DAP3_2017	12.02
DAP3_2019	9.06
DAP3_2021	10.45
DAP3_2022	13.31
DAP3_2024	10.95
DAP3_2027	8.7
DAP3_2029	13.48
DAP3_2035	8.75
DAP3_2037	9.6
DAP3_2038	8.09
DAP3_2039	9.14
DAP3_2043	8.36
DAP3_2044	10.38
DAP3_2048	12.32
DAP3_2049	8.86
DAP3_2050	10.86
DAP3_2051	12.14
DAP3_2054	11.99
DAP3_2057	9.65
DAP3_2059	12.63
DAP3_2062	9.5
DAP3_2065	11.33
DAP3_2081	8.97
DAP3_2087	9.49
DAP3_2091	10.38
DAP3_2094	9.04
DAP3_2095	11.21
DAP3_2097	12.52
DAP3_2099	9.79
DAP3_2100	10.93
DAP3_2110	9.95
DAP3_2114	8.76
DAP3_2117	10.52
DAP3_2122	11.6
DAP3_2127	8.03
DAP3_2129	11.23
DAP3_2136	9.99
DAP3_2137	11.71
DAP3_2139	13.62
DAP3_2143	10.19
DAP3_2144	9.58
DAP3_2149	8.73
DAP3_2152	11.99
DAP3_2153	9.8
DAP3_2155	13.41
DAP3_2157	8.73
DAP3_2158	11.76
DAP3_2160	10.04
DAP3_2161	11.41
DAP3_2162	12.63
DAP3_2163	11.32
DAP3_2164	11.91
DAP3_2166	8.43
DAP3_2167	9.92
DAP3_2168	11.7
DAP3_2170	13.85
DAP3_2173	12.95
DAP3_2174	11.33
DAP3_2179	9.63
DAP3_2180	11.28
DAP3_2182	11.19
DAP3_2184	10.07
DAP3_2185	8.64
DAP3_2187	11.06
DAP3_2190	8.13
DAP3_2192	11.92
DAP3_2195	9.44
DAP3_2198	9.03
DAP3_2202	11.25
DAP3_2204	12.3
DAP3_2205	12.39
DAP3_2208	8.22
DAP3_2209	10.63
DAP3_2215	10.73
DAP3_2216	8.47
DAP3_2222	10.63
DAP3_2225	11.16
DAP3_2230	8.24
DAP3_2232	12.69
DAP3_2236	10.09
DAP3_2247	10.03
DAP3_2249	11.9
DAP3_2252	11.71
DAP3_2254	9.85
DAP3_2256	13.45
DAP3_2257	11.84
DAP3_2259	8.9
DAP3_2261	9.19
DAP3_2265	9.78
DAP3_2271	11.77
DAP3_2277	9.54
DAP3_2281	11.21
DAP3_2291	12.16
DAP3_2296	9.23
DAP3_2297	10.39
DAP3_2298	12.03
DAP3_2304	9.69
DAP3_2305	12.86
DAP3_2308	13.1
DAP3_2311	10.02
DAP3_2312	8.45
DAP3_2316	9.31
DAP3_2318	9.31
DAP3_2320	13.57
DAP3_2321	11.22
DAP3_2322	12.14
DAP3_2324	7.97
DAP3_2326	13.03
DAP3_2327	12.46
DAP3_2328	10.22
DAP3_2329	12.8
DAP3_2330	8.74
DAP3_2331	8.67
DAP3_2342	11.28
DAP3_2347	8.35
DAP3_2350	12.09
DAP3_2352	10.59
DAP3_2354	10.83
DAP3_2356	8.73
DAP3_2358	12
DAP3_2360	11.2
DAP3_2361	11.76
DAP3_2363	9.04
DAP3_2369	13.49
DAP3_2370	8.91
DAP3_2373	11.12
DAP3_2375	12.61
DAP3_2383	9.31
DAP3_2390	9.1
DAP3_2394	8.37
DAP3_2398	13.45
DAP3_2401	10.13
DAP3_2402	10.3
DAP3_2403	9.61
DAP3_2404	11.31
DAP3_2406	10.29
DAP3_2409	12.34
DAP3_2413	9.2
DAP3_2415	9.46
DAP3_2416	8.26
DAP3_2418	11.07
DAP3_2420	13.03
DAP3_2421	10.1
DAP3_2424	13.54
DAP3_2425	9.84
DAP3_2430	8.21
DAP3_2431	9.31
DAP3_2432	12.52
DAP3_2434	9.77
DAP3_2436	11.93
DAP3_2439	9.68
DAP3_2440	12.76
DAP3_2442	11.19
DAP3_2450	8.4
DAP3_2458	9.03
DAP3_2459	8.67
DAP3_2461	11.49
DAP3_2485	8.77
DAP3_2501	10.56
DAP3_2534	10.72
DAP3_2536	9.25
DAP3_2555	8.87
DAP3_2584	8.26
DAP3_2612	8.5
DAP3_2619	12.25
DAP3_2630	11.47
DAP3_2632	11.78
DAP3_2651	8.21
DAP3_2658	12.01
DAP3_2661	10.43
DAP3_2680	8.62
DAP3_2692	13.28
DAP3_2693	12.2
DAP3_2698	11.73
DAP3_2705	10.16
DAP3_2706	9.46
DAP3_2707	13.82
DAP3_2708	12.18
DAP3_2715	9.25
DAP3_2717	8.09
DAP3_2721	11.14
DAP3_2723	8.18
DAP3_2728	12
DAP3_2729	8.39
DAP3_2732	8.43
DAP3_2733	12.25
DAP3_2738	10.11
DAP3_2739	10.95
DAP3_2741	11.65
DAP3_2748	9.6
DAP3_2749	12
DAP3_2753	8.85
DAP3_2755	12
DAP3_2760	9.26
DAP3_2768	11.32
DAP3_2776	12.46
DAP3_2787	12.49
DAP3_2788	10.99
DAP3_2789	12.24
DAP3_2791	11.45
DAP3_2794	12.56
DAP3_2795	11.06
DAP3_2797	8.02
DAP3_2798	12.99
DAP3_2799	9.07
DAP3_2802	8.37
DAP3_2803	11.98
DAP3_2804	9.68
DAP3_2807	8.34
DAP3_2808	11.23
DAP3_2810	8.52
DAP3_2811	8.33
DAP3_2813	8.82
DAP3_2816	10.89
DAP3_2818	10.23
DAP3_2820	12.66
DAP3_2822	11.43
DAP3_2827	11.87
DAP3_2828	10.24
DAP3_2829	12.93
DAP3_2831	12.98
DAP3_2833	8.67
DAP3_2834	8.17
DAP3_2838	10.62
DAP3_2840	11.65
DAP3_2843	10.91
DAP3_2853	10.23
DAP3_2854	13.67
DAP3_2856	11.78
DAP3_2857	11.77
DAP3_2861	13.05
DAP3_2862	12.15
DAP3_2863	8.8
DAP3_2867	9.77
DAP3_2868	8.12
DAP3_2871	10.15
DAP3_2879	8.75
DAP3_2882	11.91
DAP3_2883	13.02
DAP3_2885	9.84
DAP3_2890	9.81
DAP3_2892	12.47
DAP3_2893	9.98
DAP3_2895	8.23
DAP3_2896	8.77
DAP3_2898	11.51
DAP3_2901	9.36
DAP3_2902	11.27
DAP3_2903	10.82
DAP3_2906	13.14
DAP3_2907	12.6
DAP3_2910	11.55
DAP3_2913	8.66
DAP3_2915	12.11
DAP3_2916	8.54
DAP3_2926	11.56
DAP3_2927	9.21
DAP3_2930	13.43
DAP3_2932	10.72
DAP3_2934	8.57
DAP3_2939	9.51
DAP3_2941	12.56
DAP3_2943	9.3
DAP3_2951	13.52
DAP3_2952	13.18
DAP3_2954	8.82
DAP3_2960	8.21
DAP3_2962	10.43
DAP3_2964	10.49
DAP3_2966	8.46
DAP3_2968	8.14
DAP3_2976	10.67
DAP3_2983	11.01
DAP3_2985	10.57
DAP3_2986	12.45
DAP3_2988	9.2
DAP3_2989	8.49
DAP3_2990	8.83
DAP3_2991	12.12
DAP3_2994	8.29
DAP3_2995	11.27
DAP3_2999	8.26
DAP3_3001	12.06
DAP3_3002	13.04
DAP3_3007	9.58
DAP3_3011	10.5
DAP3_3014	12.54
DAP3_3019	12.11
DAP3_3022	10.73
DAP3_3027	11.56
DAP3_3028	9.15
DAP3_3030	12.91
DAP3_3031	11.22
DAP3_3038	11.72
DAP3_3039	9.02
DAP3_3041	8.53
DAP3_3042	12.84
DAP3_3043	10.89
DAP3_3045	12.93
DAP3_3049	11.97
DAP3_3050	11.23
DAP3_3051	12.22
DAP3_3055	13.81
DAP3_3056	10.37
DAP3_3057	8.88
DAP3_3060	11.29
DAP3_3063	8.81
DAP3_3066	10.92
DAP3_3069	11
DAP3_3072	11.76
DAP3_3075	12.76
DAP3_3077	8.52
DAP3_3083	9.13
DAP3_3085	11.36
DAP3_3087	12.7
DAP3_3089	8.75
DAP3_3091	9.34
DAP3_3092	9.31
DAP3_3096	13.42
DAP3_3099	10.99
DAP3_3101	8.8
DAP3_3103	10.41
DAP3_3105	12.14
DAP3_3111	8.26
DAP3_3115	8.68
DAP3_3125	10.53
DAP3_3126	12.43
DAP3_3132	9.66
DAP3_3136	8.64
DAP3_3141	9.7
DAP3_3144	10.66
DAP3_3145	10.06
DAP3_3150	13.59
DAP3_3153	9.91
DAP3_3155	9.36
DAP3_3156	13.34
DAP3_3157	10.12
DAP3_3158	11.76
DAP3_3160	8.05
DAP3_3171	11.41
DAP3_3183	10.28
DAP3_3191	11.2
DAP3_3207	8.14
DAP3_3222	13.19
DAP3_3237	10.66
DAP3_3239	10.76
DAP3_3245	12.24
DAP3_3253	10.44
DAP3_3262	11.99
DAP3_3279	11.82
DAP3_3280	11.16
DAP3_3283	9.68
DAP3_3284	10.58
DAP3_3285	10.79
DAP3_3290	11.35
DAP3_3293	12.34
DAP3_3294	10.7
DAP3_3295	13.59
DAP3_3299	12.44
DAP3_3303	10.77
DAP3_3305	9.71
DAP3_3314	11.65
DAP3_3315	11.14
DAP3_3318	12.68
DAP3_3324	8.75
DAP3_3330	13.58
DAP3_3338	10.81
DAP3_3340	8.55
DAP3_3346	8.59
DAP3_3347	8.44
DAP3_3348	9.34
DAP3_3349	9.83
DAP3_3354	13.11
DAP3_3363	10.18
DAP3_3366	8.73
DAP3_3370	10.46
DAP3_3375	9.42
DAP3_3377	10.72
DAP3_3380	9.98
DAP3_3381	12.67
DAP3_3392	11.56
DAP3_3393	10.65
DAP3_3397	9.64
DAP3_3398	11.99
DAP3_3399	12.53
DAP3_3420	11.17
DAP3_3429	8.96
DAP3_3435	11.35
DAP3_3440	10.28
DAP3_3448	11.8
DAP3_3450	8.94
DAP3_3453	13.31
DAP3_3461	12.48
DAP3_3463	11.79
DAP3_3465	10.49
DAP3_3468	8.99
DAP3_3470	9.25
DAP3_3478	13.32
DAP3_3479	11.92
DAP3_3481	12.35
DAP3_3482	12.15
DAP3_3484	12.01
DAP3_3487	13.2
DAP3_3489	13.05
DAP3_3493	9.67
DAP3_3495	12.56
DAP3_3497	11.71
DAP3_3498	11.86
DAP3_3500	13.89
DAP3_3501	13.04
DAP3_3503	11.12
DAP3_3510	11.75
DAP3_3515	11.41
DAP3_3517	9.53
DAP3_3518	12.85
DAP3_3520	10.93
DAP3_3523	8.47
DAP3_3526	10.54
DAP3_3533	9.15
DAP3_3534	12.49
DAP3_3536	12.52
DAP3_3539	12.89
DAP3_3541	9.76
DAP3_3561	12.5
DAP3_3562	13.03
DAP3_3569	12.42
DAP3_3574	13.09
DAP3_3582	10.06
DAP3_3588	9.82
DAP3_3592	8.15
DAP3_3606	8.54
DAP3_3608	10
DAP3_3619	11.52
DAP3_3624	11.16
DAP3_3625	11.44
DAP3_3630	11.55
DAP3_3632	9.4
DAP3_3633	9.09
DAP3_3640	9.66
DAP3_3648	10.66
DAP3_3670	8.98
DAP3_3676	8.22
DAP3_3677	11.81
DAP3_3686	8.3
DAP3_3690	10.68
DAP3_3693	9.19
DAP3_3694	10.79
DAP3_3695	8.48
DAP3_3697	12.17
DAP3_3704	11.36
DAP3_3706	11.05
DAP3_3709	11.36
DAP3_3711	9.28
DAP3_3712	10.81
DAP3_3718	10.53
DAP3_3722	10.89
DAP3_3725	12.83
DAP3_3726	10.63
DAP3_3730	11.61
DAP3_3734	11.72
DAP3_3736	10.86
DAP3_3737	12.54
DAP3_3740	8.38
DAP3_3741	9.29
DAP3_3746	9.85
DAP3_3752	12.85
DAP3_3777	9.67
DAP3_3778	10.22
DAP3_3780	11.05
DAP3_3783	12.03
DAP3_3789	10.72
DAP3_3790	12.86
DAP3_3800	8.44
DAP3_3804	11.97
DAP3_3805	9.54
DAP3_3810	13.11
DAP3_3811	8.24
DAP3_3814	10.08
DAP3_3824	12.01
DAP3_3826	8.22
DAP3_3828	12.54
DAP3_3833	9.02
DAP3_3840	8.11
DAP3_3841	12.64
DAP3_3842	13.27
DAP3_3846	9.87
DAP3_3856	12.26
DAP3_3857	12.56
DAP3_3858	12.06
DAP3_3860	9.02
DAP3_3865	10.27
DAP3_3868	10.34
DAP3_3870	9.73
DAP3_3871	12.17
DAP3_3877	8.03
DAP3_3878	11.42
DAP3_3879	11.33
DAP3_3881	10.53
DAP3_3887	12.57
DAP3_3888	9.67
DAP3_3893	11.52
DAP3_3894	12.23
DAP3_3896	13.24
DAP3_3901	13.47
DAP3_3906	8.94
DAP3_3908	11.88
DAP3_3909	13.12
DAP3_3910	8.84
DAP3_3913	8.44
DAP3_3914	12.95
DAP3_3919	13.35
DAP3_3920	13.1
DAP3_3922	13.64
DAP3_3923	9.66
DAP3_3924	8.39
DAP3_3926	8.35
DAP3_3927	8.15
DAP3_3929	8.78
DAP3_3930	11.35
DAP3_3931	9.68
DAP3_3933	13.64
DAP3_3934	10.78
DAP3_3936	11.47
DAP3_3937	11.24
DAP3_3938	11.64
DAP3_3941	12.74
DAP3_3942	11.87
DAP3_3947	13.12
DAP3_3958	8.97
DAP3_3962	8
DAP3_3963	10.62
DAP3_3965	8.4
DAP3_3968	11.57
DAP3_3970	9.78
DAP3_3972	12.59
DAP3_3975	9.68
DAP3_3977	8.87
DAP3_3979	8.2
DAP3_3980	12.97
DAP3_3981	12.25
DAP3_3985	12.32
DAP3_3986	11.95
DAP3_3987	12.75
DAP3_3988	9.96
DAP3_3990	8.73
DAP3_3992	11.5
DAP3_3995	12.65
DAP3_3996	8.74
DAP3_4000	12.09
DAP3_4002	12.92
DAP3_4004	8.8
DAP3_4005	8.57
DAP3_4008	8.35
DAP3_4009	11.55
DAP3_4010	8.03
DAP3_4012	12.99
DAP3_4016	11.08
DAP3_4017	8.96
DAP3_4018	10.36
DAP3_4019	9.46
DAP3_4020	10.31
DAP3_4022	12.59
DAP3_4026	11.09
DAP3_4028	11.89
DAP3_4029	9.82
DAP3_4033	12.68
DAP3_4036	8.64
DAP3_4037	12.23
DAP3_4038	12.16
DAP3_4041	10.04
DAP3_4042	10.65
DAP3_4044	10.45
DAP3_4046	8.29
DAP3_4049	9.08
DAP3_4057	8.33
DAP3_4060	11.2
DAP3_4061	9.94
DAP3_4064	12.84
DAP3_4065	8.02
DAP3_4066	13.43
DAP3_4067	11.03
DAP3_4068	11.9
DAP3_4069	12.68
DAP3_4071	10.83
DAP3_4072	8.46
DAP3_4073	10.42
DAP3_4074	12.34
DAP3_4075	11.09
DAP3_4077	8.2
DAP3_4082	12.67
DAP3_4086	7.95
DAP3_4087	8
DAP3_4090	10.93
DAP3_4091	12.28
DAP3_4092	13.15
DAP3_4094	10.74
DAP3_4098	8.07
DAP3_4099	10.84
DAP3_4101	11.44
DAP3_4102	8.62
DAP3_4104	12.72
DAP3_4106	9.61
DAP3_4107	11.89
DAP3_4111	8.74
DAP3_4115	12.76
DAP3_4116	12.87
DAP3_4118	10.73
DAP3_4119	11.4
DAP3_4123	8.41
DAP3_4125	10.11
DAP3_4132	12.51
DAP3_4133	8.69
DAP3_4134	11.78
DAP3_4136	8.1
DAP3_4137	8.42
DAP3_4144	11.07
DAP3_4145	11.23
DAP3_4148	11.96
DAP3_4149	11.36
DAP3_4150	11.2
DAP3_4151	11.09
DAP3_4153	10.63
DAP3_4154	8.4
DAP3_4156	11.63
DAP3_4157	13.31
DAP3_4158	8.29
DAP3_4160	11.68
DAP3_4161	8.63
DAP3_4162	8.27
DAP3_4165	10.74
DAP3_4166	12.59
DAP3_4167	11.03
DAP3_4173	10.47
DAP3_4176	11.61
DAP3_4177	10.73
DAP3_4178	8.99
DAP3_4180	9.8
DAP3_4183	9.86
DAP3_4185	11.36
DAP3_4186	9.46
DAP3_4188	11.74
DAP3_4189	8.27
DAP3_4190	11.71
DAP3_4197	9.42
DAP3_4198	13.46
DAP3_4200	12.39
DAP3_4201	9.04
DAP3_4202	10.04
DAP3_4204	8.3
DAP3_4205	10.86
DAP3_4206	10.91
DAP3_4207	8.35
DAP3_4208	8.09
DAP3_4209	12.83
DAP3_4211	8.74
DAP3_4214	9.92
DAP3_4215	10.44
DAP3_4216	11.87
DAP3_4217	13.03
DAP3_4219	12.59
DAP3_4222	12.15
DAP3_4223	9.79
DAP3_4224	11.71
DAP3_4225	11.35
DAP3_4227	11.17
DAP3_4228	10.68
DAP3_4229	12.96
DAP3_4230	9.29
DAP3_4232	13.65
DAP3_4234	10.09
DAP3_4235	11.09
DAP3_4238	8.55
DAP3_4239	9.22
DAP3_4247	10.68
DAP3_4248	11.15
DAP3_4250	12.12
DAP3_4251	8.09
DAP3_4255	11.11
DAP3_4256	11.85
DAP3_4259	13.05
DAP3_4260	9.33
DAP3_4261	11.13
DAP3_4262	11.3
DAP3_4265	11.71
DAP3_4268	11.1
DAP3_4270	12.22
DAP3_4271	8.21
DAP3_4276	12.78
DAP3_4278	9.02
DAP3_4279	9.35
DAP3_4283	9.31
DAP3_4285	12.61
DAP3_4287	9.84
DAP3_4290	10.57
DAP3_4292	11.08
DAP3_4295	10.71
DAP3_4297	12.69
DAP3_4300	12.02
DAP3_4301	8.8
DAP3_4302	12.35
DAP3_4303	9.68
DAP3_4304	8.13
DAP3_4305	10.22
DAP3_4307	10.75
DAP3_4312	8.77
DAP3_4317	8.08
DAP3_4325	7.95
DAP3_4334	12.88
DAP3_4823	8.47
DAP3_4826	11.48
DAP3_4843	10.47
DAP3_4848	11.75
DAP3_4850	11.57
DAP3_4851	9.33
DAP3_4857	8.47
DAP3_4863	11.27
DAP3_4870	13.75
DAP3_4872	11.61
DAP3_4874	8.71
DAP3_4876	8.75
DAP3_4880	11.13
DAP3_4881	8.44
DAP3_4885	9.09
DAP3_4893	9.26
DAP3_4896	13.43
DAP3_4900	12.52
DAP3_4901	11.56
DAP3_4902	12.51
DAP3_4908	8.62
DAP3_4909	10.94
DAP3_4919	8.3
DAP3_4928	8.54
DAP3_4931	8.4
DAP3_4934	9.45
DAP3_4939	8.77
DAP3_4944	10.76
DAP3_4947	9.64
DAP3_4950	9.16
DAP3_4951	13.18
DAP3_4952	9.19
DAP3_4954	11.53
DAP3_4957	12.8
DAP3_4965	8.06
DAP3_4969	12.85
DAP3_4974	11.44
DAP3_4976	8.17
DAP3_4977	12.06
DAP3_4982	11.28
DAP3_4985	10.12
DAP3_4989	11.32
DAP3_4990	11.21
DAP3_4991	11.59
DAP3_4993	10.05
DAP3_4997	8.9
DAP3_5003	12.96
DAP3_5009	9.18
DAP3_5013	10.04
DAP3_5021	10.15
DAP3_5022	11.11
DAP3_5025	10.02
DAP3_5035	10.99
DAP3_5037	8.43
DAP3_5044	8.63
DAP3_5047	11
DAP3_5050	11.65
DAP3_5052	10.77
DAP3_5054	8.2
DAP3_5055	9.17
DAP3_5056	10.35
DAP3_5057	11.01
DAP3_5058	10.07
DAP3_5060	9.89
DAP3_5061	9.74
DAP3_5067	11.99
DAP3_5069	12.07
DAP3_5070	8.61
DAP3_5073	11.75
DAP3_5074	9.39
DAP3_5076	10.87
DAP3_5078	10.81
DAP3_5082	9.4
DAP3_5088	9.97
DAP3_5091	10.31
DAP3_5093	10.42
DAP3_5095	12.98
DAP3_5097	9.9
DAP3_5104	10.61
DAP3_5114	12.13
DAP3_5117	8.8
DAP3_5118	12.33
DAP3_5123	9.65
DAP3_5127	11.84
DAP3_5129	8.68
DAP3_5131	12.77
DAP3_5132	10.33
DAP3_5133	9.67
DAP3_5140	10.64
DAP3_5145	10.68
DAP3_5148	12.01
DAP3_5157	13.03
DAP3_5160	10.71
DAP3_5163	9.28
DAP3_5169	12.84
DAP3_5170	11.54
DAP3_5176	8.16
DAP3_5177	9.79
DAP3_5179	12.03
DAP3_5180	9.18
DAP3_5184	12.53
DAP3_5188	10.15
DAP3_5208	12.01
DAP3_5211	8.72
DAP3_5214	12.47
DAP3_5221	9.55
DAP3_5229	10.2
DAP3_5236	9.37
DAP3_5237	9.49
DAP3_5241	13.56
DAP3_5242	11.77
DAP3_5243	11.68
DAP3_5244	11.57
DAP3_5246	11.34
DAP3_5250	10.37
DAP3_5251	10.01
DAP3_5252	10.71
DAP3_5257	10.63
DAP3_5260	11.77
DAP3_5268	9.79
DAP3_5275	12.77
DAP3_5285	11.36
DAP3_5290	8.74
DAP3_5291	10.63
DAP3_5293	10.21
DAP3_5297	8.94
DAP3_5310	11.89
DAP3_5322	12.36
DAP3_5328	10.66
DAP3_5329	8.18
DAP3_5330	10.71
DAP3_5333	11.57
DAP3_5342	12.16
DAP3_5345	8.84
DAP3_5348	13.58
DAP3_5350	8.23
DAP3_5357	12.11
DAP3_5361	11.86
DAP3_5365	8.14
DAP3_5366	10.9
DAP3_5371	11.21
DAP3_5375	9.27
DAP3_5378	13.01
DAP3_5379	9.9
DAP3_5381	8.13
DAP3_5383	8.18
DAP3_5384	8.7
DAP3_5389	11.4
DAP3_5394	10.02
DAP3_5397	12.93
DAP3_5413	12.48
DAP3_5444	10.69
DAP3_5449	8.12
DAP3_5452	13.21
DAP3_5468	10.37
DAP3_5475	10.45
DAP3_5476	12.96
DAP3_5500	12.83
DAP3_5504	13.79
DAP3_5508	7.97
DAP3_5510	10.76
DAP3_5511	10.88
DAP3_5516	9.21
DAP3_5517	10.04
DAP3_5518	10.36
DAP3_5524	12.63
DAP3_5534	9.57
DAP3_5537	13.01
DAP3_5546	11.24
DAP3_5548	12.91
DAP3_5550	11.63
DAP3_5551	9.64
DAP3_5560	10.96
DAP3_5565	9.53
DAP3_5567	9.84
DAP3_5572	9.74
DAP3_5573	11.27
DAP3_5576	11.63
DAP3_5581	8.54
DAP3_5583	12.44
DAP3_5588	10.63
DAP3_5591	11.33
DAP3_5599	13.37
DAP3_5600	10.67
DAP3_5602	9.4
DAP3_5607	7.97
DAP3_5615	12.32
DAP3_5618	14.2
DAP3_5625	11.56
DAP3_5626	9.32
DAP3_5629	8.12
DAP3_5632	11.49
DAP3_5633	10.43
DAP3_5639	8.96
DAP3_5643	10.19
DAP3_5650	12.44
DAP3_5653	10.82
DAP3_5655	11.71
DAP3_5660	8.86
DAP3_5664	9.88
DAP3_5669	8.67
DAP3_5670	8.16
DAP3_5672	8.03
DAP3_5678	10.91
DAP3_5679	8.44
DAP3_5683	10.07
DAP3_5686	11.42
DAP3_5688	10.61
DAP3_5698	11.3
DAP3_5700	9.04
DAP3_5708	10.5
DAP3_5710	11.66
DAP3_5715	10.63
DAP3_5716	11.91
DAP3_5719	13.24
DAP3_5723	11.2
DAP3_5724	10.73
DAP3_5725	9.56
DAP3_5733	9.68
DAP3_5734	8.99
DAP3_5735	10.37
DAP3_5736	8.02
DAP3_5739	9.96
DAP3_5741	8.07
DAP3_5744	13.06
DAP3_5750	8.54
DAP3_5754	11.52
DAP3_5759	10.02
DAP3_5764	8.39
DAP3_5768	11.21
DAP3_5769	12
DAP3_5784	10.99
DAP3_5786	11.12
DAP3_5788	12.54
DAP3_5790	12.1
DAP3_5798	8.12
DAP3_5799	12.31
DAP3_5800	9.33
DAP3_5801	12.3
DAP3_5806	11.38
DAP3_5815	13.06
DAP3_5816	12.89
DAP3_5817	10.72
DAP3_5823	11.73
DAP3_5829	13.43
DAP3_5834	12.62
DAP3_5839	12.11
DAP3_5842	13.14
DAP3_5846	11.66
DAP3_5851	10.5
DAP3_5853	11.89
DAP3_5854	8.42
DAP3_5858	8.86
DAP3_5874	10.3
DAP3_5877	8.25
DAP3_5878	13.45
DAP3_5879	13.04
DAP3_5880	11.29
DAP3_5884	8.08
DAP3_5885	10.14
DAP3_5888	9.12
DAP3_5893	11.66
DAP3_5894	9.86
DAP3_5898	12.66
DAP3_5899	9.22
DAP3_5906	13.16
DAP3_5910	8.74
DAP3_5911	8.67
DAP3_5915	8.55
DAP3_5925	8.62
DAP3_5926	9.83
DAP3_5930	10.33
DAP3_5933	9.7
DAP3_5934	10.64
DAP3_5935	12.11
DAP3_5941	10.35
DAP3_5943	11.46
DAP3_5958	8.5
DAP3_5959	9.98
DAP3_5960	11.85
DAP3_5961	11.38
DAP3_5962	9.12
DAP3_5965	11.13
DAP3_5966	9.5
DAP3_5968	11.98
DAP3_5973	9.1
DAP3_5981	11.77
DAP3_5982	8.24
DAP3_5985	11.03
DAP3_5988	8.31
DAP3_5997	11.03
DAP3_6002	11.05
DAP3_6004	13.29
DAP3_6007	9.05
DAP3_6012	11.93
DAP3_6015	9.11
DAP3_6016	10.17
DAP3_6020	9.04
DAP3_6021	10.14
DAP3_6030	11.41
DAP3_6034	12.86
DAP3_6035	9.96
DAP3_6038	10.46
DAP3_6041	11.27
DAP3_6048	12
DAP3_6052	11.57
DAP3_6059	12.04
DAP3_6060	10.16
DAP3_6062	12.45
DAP3_6068	11.62
DAP3_6070	11.08
DAP3_6078	9.02
DAP3_6080	10.61
DAP3_6082	12.02
DAP3_6085	11.37
DAP3_6099	11.37
DAP3_6103	12.22
DAP3_6107	12.72
DAP3_6110	9.91
DAP3_6115	10.88
DAP3_6117	10.06
DAP3_6123	9.71
DAP3_6124	11.74
DAP3_6125	9.12
DAP3_6126	12.47
DAP3_6130	12.58
DAP3_6131	9.96
DAP3_6136	11.64
DAP3_6137	8.05
DAP3_6139	9.12
DAP3_6140	11
DAP4_0003	13.49
DAP4_0010	11.8
DAP4_0021	10.06
DAP4_0023	9.09
DAP4_0027	11.81
DAP4_0028	12.75
DAP4_0030	10.71
DAP4_0031	10.86
DAP4_0033	11.86
DAP4_0036	8.33
DAP4_0038	13.28
DAP4_0040	11.9
DAP4_0041	13.06
DAP4_0042	9.99
DAP4_0050	9.23
DAP4_0051	12.3
DAP4_0054	12.18
DAP4_0056	12.84
DAP4_0061	12.55
DAP4_0062	8.94
DAP4_0063	10.17
DAP4_0066	10.47
DAP4_0067	9.82
DAP4_0069	9.85
DAP4_0070	12.38
DAP4_0074	11.58
DAP4_0075	10.45
DAP4_0080	13.14
DAP4_0087	11.71
DAP4_0096	9.37
DAP4_0101	12.17
DAP4_0102	8.18
DAP4_0103	13.36
DAP4_0105	8.28
DAP4_0109	13.1
DAP4_0110	12.89
DAP4_0111	8.83
DAP4_0113	12.84
DAP4_0119	13.46
DAP4_0121	12.47
DAP4_0122	12.81
DAP4_0124	12.12
DAP4_0125	9.58
DAP4_0130	13.4
DAP4_0140	11.49
DAP4_0147	10.65
DAP4_0152	13.1
DAP4_0153	13.23
DAP4_0154	10.79
DAP4_0162	9.08
DAP4_0171	10.03
DAP4_0172	10.9
DAP4_0174	10.46
DAP4_0178	11.55
DAP4_0182	13.28
DAP4_0185	11.96
DAP4_0186	13.44
DAP4_0205	14.05
DAP4_0206	9.15
