Reporter Identifier	VALUE
DAP2_3045	12.47
DAP2_3049	12.09
DAP2_3050	8.33
DAP2_3051	12.76
DAP2_3055	10.28
DAP2_3056	12.01
DAP2_3057	10.11
DAP2_3060	12.27
DAP2_3063	12.04
DAP2_3066	13.43
DAP2_3069	11.07
DAP2_3072	13.92
DAP2_3075	11.32
DAP2_3077	9.14
DAP2_3083	13.17
DAP2_3085	10.91
DAP2_3087	8.74
DAP2_3089	10.83
DAP2_3091	10.17
DAP2_3092	14
DAP2_3096	11.37
DAP2_3099	8.67
DAP2_3101	11.28
DAP2_3103	11.11
DAP2_3105	11.82
DAP2_3111	14
DAP2_3115	11.51
DAP2_3125	11.35
DAP2_3126	12.47
DAP2_3132	8.93
DAP2_3136	13.04
DAP2_3141	10.89
DAP2_3144	10.1
DAP2_3145	11.18
DAP2_3150	14.15
DAP2_3153	11.02
DAP2_3155	8.32
DAP2_3156	10.29
DAP2_3157	12.01
DAP2_3158	11.37
DAP2_3160	12.91
DAP2_3171	11.53
DAP2_3183	11.28
DAP2_3191	9.63
DAP2_3207	10.07
DAP2_3222	10.6
DAP2_3237	11.38
DAP2_3239	10.09
DAP2_3245	12.9
DAP2_3253	10.89
DAP2_3262	12.18
DAP2_3279	9.58
DAP2_3280	10.86
DAP2_3283	11.32
DAP2_3284	13.59
DAP2_3285	13.29
DAP2_3290	8.96
DAP2_3293	9.21
DAP2_3294	10.31
DAP2_3295	9.91
DAP2_3299	10.57
DAP2_3303	12.84
DAP2_3305	11.47
DAP2_3314	10.91
DAP2_3315	11.68
DAP2_3318	8.7
DAP2_3324	12.05
DAP2_3330	12.81
DAP2_3338	11.32
DAP2_3340	11.01
DAP2_3346	12.8
DAP2_3347	11.77
DAP2_3348	9.21
DAP2_3349	9.58
DAP2_3354	9.32
DAP2_3363	10.59
DAP2_3366	12.31
DAP2_3370	12.02
DAP2_3375	11.24
DAP2_3377	12.55
DAP2_3380	9.24
DAP2_3381	11.1
DAP2_3392	13.01
DAP2_3393	13.13
DAP2_3397	13.44
DAP2_3398	8.48
DAP2_3399	10.27
DAP2_3420	10.3
DAP2_3429	11.96
DAP2_3435	11.07
DAP2_3440	12.97
DAP2_3448	13.27
DAP2_3450	10.22
DAP2_3453	10.27
DAP2_3461	13.45
DAP2_3463	13.34
DAP2_3465	11.92
DAP2_3468	11.68
DAP2_3470	13.06
DAP2_3478	11.97
DAP2_3479	12.47
DAP2_3481	10.68
DAP2_3482	8.23
DAP2_3484	12.36
DAP2_3487	9.8
DAP2_3489	11.84
DAP2_3493	9.02
DAP2_3495	10.74
DAP2_3497	12.11
DAP2_3498	10.07
DAP2_3500	10.99
DAP2_3501	12.49
DAP2_3503	9.13
DAP2_3510	9.44
DAP2_3515	11.96
DAP2_3517	11.93
DAP2_3518	11.99
DAP2_3520	13.08
DAP2_3523	12.8
DAP2_3526	12.04
DAP2_3533	11.53
DAP2_3534	10.13
DAP2_3536	11.9
DAP2_3539	12.98
DAP2_3541	10.7
DAP2_3561	10.49
DAP2_3562	11.35
DAP2_3569	11.68
DAP2_3574	12.59
DAP2_3582	10.42
DAP2_3588	13.86
DAP2_3592	13.47
DAP2_3606	9.87
DAP2_3608	10.81
DAP2_3619	13.61
DAP2_3624	11.09
DAP2_3625	12.84
DAP2_3630	13.84
DAP2_3632	9.67
DAP2_3633	9.92
DAP2_3640	12.22
DAP2_3648	12.16
DAP2_3670	8.99
DAP2_3676	8.43
DAP2_3677	13.14
DAP2_3686	8.98
DAP2_3690	8.6
DAP2_3693	8.57
DAP2_3694	12.29
DAP2_3695	11.9
DAP2_3697	10.82
DAP2_3704	9.56
DAP2_3706	11.6
DAP2_3709	12.06
DAP2_3711	13.41
DAP2_3712	8.35
DAP2_3718	12.68
DAP2_3722	10.84
DAP2_3725	12
DAP2_3726	12.48
DAP2_3730	12.69
DAP2_3734	12.22
DAP2_3736	11.22
DAP2_3737	12.18
DAP2_3740	9.72
DAP2_3741	9.39
DAP2_3746	13.04
DAP2_3752	12.08
DAP2_3777	12.42
DAP2_3778	11.94
DAP2_3780	11.67
DAP2_3783	10.54
DAP2_3789	10.7
DAP2_3790	9.65
DAP2_3800	8.65
DAP2_3804	11.29
DAP2_3805	11.85
DAP2_3810	8.35
DAP2_3811	11.37
DAP2_3814	9.82
DAP2_3824	13.65
DAP2_3826	12.55
DAP2_3828	8.75
DAP2_3833	13.62
DAP2_3840	12.87
DAP2_3841	11.01
DAP2_3842	12.01
DAP2_3846	11.93
DAP2_3856	11.24
DAP2_3857	11.51
DAP2_3858	13.01
DAP2_3860	11.98
DAP2_3865	12.09
DAP2_3868	9.17
DAP2_3870	8.46
DAP2_3871	13.29
DAP2_3877	9.37
DAP2_3878	11.7
DAP2_3879	12.98
DAP2_3881	9.67
DAP2_3887	11.48
DAP2_3888	9.34
DAP2_3893	10.3
DAP2_3894	9.41
DAP2_3896	10.75
DAP2_3901	11.59
DAP2_3906	10.09
DAP2_3908	8.36
DAP2_3909	11.43
DAP2_3910	12.12
DAP2_3913	13.16
DAP2_3914	9.21
DAP2_3919	11.66
DAP2_3920	12.34
DAP2_3922	14.4
DAP2_3923	11.03
DAP2_3924	12.37
DAP2_3926	9.5
DAP2_3927	12.27
DAP2_3929	11.21
DAP2_3930	12.1
DAP2_3931	10.16
DAP2_3933	11.79
DAP2_3934	9.96
DAP2_3936	8.82
DAP2_3937	14.07
DAP2_3938	10.92
DAP2_3941	10.8
DAP2_3942	12.37
DAP2_3947	11.51
DAP2_3958	13.29
DAP2_3962	13.33
DAP2_3963	8.76
DAP2_3965	12.72
DAP2_3968	9.79
DAP2_3970	8.38
DAP2_3972	11.09
DAP2_3975	12.56
DAP2_3977	9.44
DAP2_3979	10.55
DAP2_3980	11.97
DAP2_3981	12.42
DAP2_3985	10.94
DAP2_3986	9.07
DAP2_3987	11.69
DAP2_3988	10.12
DAP2_3990	13.27
DAP2_3992	10.16
DAP2_3995	10.79
DAP2_3996	9.24
DAP2_4000	12.83
DAP2_4002	9.45
DAP2_4004	8.85
DAP2_4005	8.59
DAP2_4008	10.05
DAP2_4009	9.72
DAP2_4010	9.6
DAP2_4012	10.78
DAP2_4016	10.35
DAP2_4017	12.91
DAP2_4018	12.93
DAP2_4019	9.98
DAP2_4020	10.88
DAP2_4022	11.33
DAP2_4026	8.81
DAP2_4028	11.67
DAP2_4029	8.87
DAP2_4033	11.74
DAP2_4036	10.27
DAP2_4037	8.46
DAP2_4038	12.53
DAP2_4041	12.1
DAP2_4042	9.09
DAP2_4044	12.21
DAP2_4046	12.54
DAP2_4049	8.67
DAP2_4057	10.88
DAP2_4060	10
DAP2_4061	9.6
DAP2_4064	11.09
DAP2_4065	13.4
DAP2_4066	10.28
DAP2_4067	12.74
DAP2_4068	9.8
DAP2_4069	10.48
DAP2_4071	12.06
DAP2_4072	11.55
DAP2_4073	11.4
DAP2_4074	8.3
DAP2_4075	10.97
DAP2_4077	8.43
DAP2_4082	10.57
DAP2_4086	8.25
DAP2_4087	11.97
DAP2_4090	9.13
DAP2_4091	13.25
DAP2_4092	11.59
DAP2_4094	10.97
DAP2_4098	10.5
DAP2_4099	11.35
DAP2_4101	11.93
DAP2_4102	10.81
DAP2_4104	8.52
DAP2_4106	9.82
DAP2_4107	11.66
DAP2_4111	11.88
DAP2_4115	11.16
DAP2_4116	11.37
DAP2_4118	12.53
DAP2_4119	10.91
DAP2_4123	8.86
DAP2_4125	12.73
DAP2_4132	9.42
DAP2_4133	13.3
DAP2_4134	11.38
DAP2_4136	10.82
DAP2_4137	9.18
DAP2_4144	10.09
DAP2_4145	9.96
DAP2_4148	8.95
DAP2_4149	11.6
DAP2_4150	11.49
DAP2_4151	12.62
DAP2_4153	12.67
DAP2_4154	11.58
DAP2_4156	13.31
DAP2_4157	12.22
DAP2_4158	10.62
DAP2_4160	8.49
DAP2_4161	10.49
DAP2_4162	12.12
DAP2_4165	11.11
DAP2_4166	9
DAP2_4167	12.25
DAP2_4173	9.58
DAP2_4176	10.04
DAP2_4177	11.01
DAP2_4178	9.93
DAP2_4180	8.38
DAP2_4183	12.73
DAP2_4185	10.81
DAP2_4186	10.53
DAP2_4188	12.72
DAP2_4189	9.26
DAP2_4190	13.7
DAP2_4197	10.42
DAP2_4198	11.9
DAP2_4200	12.5
DAP2_4201	8.27
DAP2_4202	10.9
DAP2_4204	12.31
DAP2_4205	10.73
DAP2_4206	9.52
DAP2_4207	11.59
DAP2_4208	9.27
DAP2_4209	10.47
DAP2_4211	9.73
DAP2_4214	13.2
DAP2_4215	9.59
DAP2_4216	8.95
DAP2_4217	8.19
DAP2_4219	12.61
DAP2_4222	8.52
DAP2_4223	10.93
DAP2_4224	11.73
DAP2_4225	11.07
DAP2_4227	10.67
DAP2_4228	11.14
DAP2_4229	12.36
DAP2_4230	9.84
DAP2_4232	9.02
DAP2_4234	12.85
DAP2_4235	8.59
DAP2_4238	10.21
DAP2_4239	11.12
DAP2_4247	8.92
DAP2_4248	8.17
DAP2_4250	10.72
DAP2_4251	10.29
DAP2_4255	11.93
DAP2_4256	8.28
DAP2_4259	12.46
DAP2_4260	11.45
DAP2_4261	10.12
DAP2_4262	12.49
DAP2_4265	12.26
DAP2_4268	9.56
DAP2_4270	8.3
DAP2_4271	11.37
DAP2_4276	9.11
DAP2_4278	12.97
DAP2_4279	13.61
DAP2_4283	11.04
DAP2_4285	8.96
DAP2_4287	12.42
DAP2_4290	11.87
DAP2_4292	9.81
DAP2_4295	10.64
DAP2_4297	12.59
DAP2_4300	8.28
DAP2_4301	9.62
DAP2_4302	11.16
DAP2_4303	9.27
DAP2_4304	10.1
DAP2_4305	11.31
DAP2_4307	9.72
DAP2_4312	8.35
DAP2_4317	12.03
DAP2_4325	9.88
DAP2_4334	9.83
DAP2_4823	12.53
DAP2_4826	8.5
DAP2_4843	12.42
DAP2_4848	12.48
DAP2_4850	13.11
DAP2_4851	9.93
DAP2_4857	12.1
DAP2_4863	9.42
DAP2_4870	9.94
DAP2_4872	11.23
DAP2_4874	11.75
DAP2_4876	10.54
DAP2_4880	8.11
DAP2_4881	11.43
DAP2_4885	12.95
DAP2_4893	10.89
DAP2_4896	12.01
DAP2_4900	8.29
DAP2_4901	12.73
DAP2_4902	9.18
DAP2_4908	8.75
DAP2_4909	10.14
DAP2_4919	10.89
DAP2_4928	10.15
DAP2_4931	11.78
DAP2_4934	9.79
DAP2_4939	8.3
DAP2_4944	9.48
DAP2_4947	12.78
DAP2_4950	9.83
DAP2_4951	11.58
DAP2_4952	14.22
DAP2_4954	12.37
DAP2_4957	8.85
DAP2_4965	11.46
DAP2_4969	10.68
DAP2_4974	9.31
DAP2_4976	8.19
DAP2_4977	9.1
DAP2_4982	12.1
DAP2_4985	12.78
DAP2_4989	11.29
DAP2_4990	13.18
DAP2_4991	8.26
DAP2_4993	11.42
DAP2_4997	10.25
DAP2_5003	9.02
DAP2_5009	10.9
DAP2_5013	11.71
DAP2_5021	10.05
DAP2_5022	12.2
DAP2_5025	8.78
DAP2_5035	8.4
DAP2_5037	10.74
DAP2_5044	8.67
DAP2_5047	12.79
DAP2_5050	9.62
DAP2_5052	11.53
DAP2_5054	9.17
DAP2_5055	9.3
DAP2_5056	12.98
DAP2_5057	12.89
DAP2_5058	10.67
DAP2_5060	13.69
DAP2_5061	12.48
DAP2_5067	11.79
DAP2_5069	13.36
DAP2_5070	12.06
DAP2_5073	11.73
DAP2_5074	10.96
DAP2_5076	9.77
DAP2_5078	9.4
DAP2_5082	12.47
DAP2_5088	10.41
DAP2_5091	12.14
DAP2_5093	9.56
DAP2_5095	8.33
DAP2_5097	12.65
DAP2_5104	10.23
DAP2_5114	11.11
DAP2_5117	13.7
DAP2_5118	12.86
DAP2_5123	12.04
DAP2_5127	12.14
DAP2_5129	12.79
DAP2_5131	12.71
DAP2_5132	12.07
DAP2_5133	12.23
DAP2_5140	11.22
DAP2_5145	8.08
DAP2_5148	8.73
DAP2_5157	13.15
DAP2_5160	9.69
DAP2_5163	9.75
DAP2_5169	11.18
DAP2_5170	8.38
DAP2_5176	12.43
DAP2_5177	10.73
DAP2_5179	9.49
DAP2_5180	8.8
DAP2_5184	11.72
DAP2_5188	13.76
DAP2_5208	8.55
DAP2_5211	11.54
DAP2_5214	12.66
DAP2_5221	12.59
DAP2_5229	12.86
DAP2_5236	8.9
DAP2_5237	10.57
DAP2_5241	11.36
DAP2_5242	13.31
DAP2_5243	12.52
DAP2_5244	9.14
DAP2_5246	14.01
DAP2_5250	8.65
DAP2_5251	9.61
DAP2_5252	11.94
DAP2_5257	11.54
DAP2_5260	12.51
DAP2_5268	10.91
DAP2_5275	12.46
DAP2_5285	12.23
DAP2_5290	10.71
DAP2_5291	13.14
DAP2_5293	9.82
DAP2_5297	12.87
DAP2_5310	8.18
DAP2_5322	9.52
DAP2_5328	9.91
DAP2_5329	8.26
DAP2_5330	12.97
DAP2_5333	9.88
DAP2_5342	8.77
DAP2_5345	13.92
DAP2_5348	13.43
DAP2_5350	11.45
DAP2_5357	12.57
DAP2_5361	12.26
DAP2_5365	10.62
DAP2_5366	8.45
DAP2_5371	12.25
DAP2_5375	8.48
DAP2_5378	10.21
DAP2_5379	12.23
DAP2_5381	11.72
DAP2_5383	8.26
DAP2_5384	11.39
DAP2_5389	8.46
DAP2_5394	9.17
DAP2_5397	12.02
DAP2_5413	12.03
DAP2_5444	8.27
DAP2_5449	10.53
DAP2_5452	11.45
DAP2_5468	12.96
DAP2_5475	10.23
DAP2_5476	8.9
DAP2_5500	8.96
DAP2_5504	12.12
DAP2_5508	9.44
DAP2_5510	10.42
DAP2_5511	12.98
DAP2_5516	10.61
DAP2_5517	11.5
DAP2_5518	8.99
DAP2_5524	12.48
DAP2_5534	13.33
DAP2_5537	12.26
DAP2_5546	10.32
DAP2_5548	11.24
DAP2_5550	12.78
DAP2_5551	10.96
DAP2_5560	12.86
DAP2_5565	9.2
DAP2_5567	12.4
DAP2_5572	11.88
DAP2_5573	10.94
DAP2_5576	11.86
DAP2_5581	12.5
DAP2_5583	10.4
DAP2_5588	12
DAP2_5591	8.96
DAP2_5599	12.39
DAP2_5600	11.56
DAP2_5602	11.84
DAP2_5607	12.67
DAP2_5615	12.7
DAP2_5618	8.92
DAP2_5625	12.59
DAP2_5626	11.27
DAP2_5629	8.7
DAP2_5632	9.73
DAP2_5633	8.75
DAP2_5639	10.68
DAP2_5643	12.61
DAP2_5650	10.55
DAP2_5653	13.27
DAP2_5655	8.37
DAP2_5660	10.91
DAP2_5664	9.61
DAP2_5669	11.94
DAP2_5670	12.89
DAP2_5672	8.2
DAP2_5678	9.15
DAP2_5679	12.65
DAP2_5683	12.75
DAP2_5686	12.66
DAP2_5688	10.54
DAP2_5698	10.51
DAP2_5700	11.68
DAP2_5708	11.24
DAP2_5710	14.07
DAP2_5715	13.28
DAP2_5716	10.2
DAP2_5719	12.47
DAP2_5723	12.06
DAP2_5724	8.69
DAP2_5725	9.64
DAP2_5733	8.9
DAP2_5734	11.77
DAP2_5735	12.37
DAP2_5736	10.42
DAP2_5739	8.25
DAP2_5741	11.28
DAP2_5744	12.6
DAP2_5750	8.91
DAP2_5754	12.77
DAP2_5759	12.37
DAP2_5764	12.69
DAP2_5768	9.7
DAP2_5769	11.91
DAP2_5784	9.26
DAP2_5786	8.29
DAP2_5788	11.94
DAP2_5790	11.85
DAP2_5798	9.69
DAP2_5799	10.1
DAP2_5800	12.62
DAP2_5801	12.28
DAP2_5806	11.74
DAP2_5815	11.88
DAP2_5816	13.64
DAP2_5817	11.82
DAP2_5823	8.43
DAP2_5829	10.55
DAP2_5834	8.82
DAP2_5839	11.49
DAP2_5842	12.92
DAP2_5846	11.03
DAP2_5851	8.81
DAP2_5853	10.79
DAP2_5854	11.26
DAP2_5858	9.8
DAP2_5874	9.13
DAP2_5877	9.59
DAP2_5878	9.32
DAP2_5879	12.13
DAP2_5880	12.73
DAP2_5884	12.63
DAP2_5885	11.19
DAP2_5888	9.01
DAP2_5893	12.93
DAP2_5894	12.28
DAP2_5898	8.59
DAP2_5899	11.88
DAP2_5906	12.29
DAP2_5910	9.49
DAP2_5911	10.68
DAP2_5915	12.92
DAP2_5925	8.79
DAP2_5926	12.33
DAP2_5930	11.15
DAP2_5933	9.31
DAP2_5934	11.73
DAP2_5935	10.92
DAP2_5941	8.96
DAP2_5943	12.71
DAP2_5958	13.98
DAP2_5959	10.83
DAP2_5960	8.77
DAP2_5961	13.72
DAP2_5962	10.63
DAP2_5965	11.45
DAP2_5966	10.27
DAP2_5968	12.64
DAP2_5973	11.14
DAP2_5981	13.4
DAP2_5982	13.02
DAP2_5985	11.51
DAP2_5988	9.69
DAP2_5997	9.58
DAP2_6002	10.92
DAP2_6004	10.79
DAP2_6007	11.15
DAP2_6012	11.26
DAP2_6015	8.54
DAP2_6016	11.9
DAP2_6020	13.54
DAP2_6021	13.04
DAP2_6030	9.04
DAP2_6034	11.16
DAP2_6035	9.81
DAP2_6038	12.59
DAP2_6041	8.93
DAP2_6048	9.63
DAP2_6052	12.74
DAP2_6059	11.25
DAP2_6060	11.07
DAP2_6062	12.1
DAP2_6068	12.67
DAP2_6070	11.27
DAP2_6078	12.5
DAP2_6080	12.02
DAP2_6082	9.1
DAP2_6085	8.71
DAP2_6099	12.96
DAP2_6103	10.28
DAP2_6107	12.8
DAP2_6110	12.06
DAP2_6115	12.21
DAP2_6117	11.38
DAP2_6123	11.15
DAP2_6124	11.6
DAP2_6125	8.16
DAP2_6126	9.08
DAP2_6130	12.74
DAP2_6131	11.44
DAP2_6136	13.95
DAP2_6137	12.04
DAP2_6139	8.14
DAP2_6140	8.84
DAP3_0003	12.59
DAP3_0010	11.25
DAP3_0021	12.41
DAP3_0023	12.32
DAP3_0027	9.53
DAP3_0028	10.63
DAP3_0030	10.54
DAP3_0031	13.33
DAP3_0033	13.01
DAP3_0036	10.36
DAP3_0038	11.36
DAP3_0040	11.73
DAP3_0041	8.78
DAP3_0042	10.43
DAP3_0050	9.85
DAP3_0051	12.41
DAP3_0054	10.86
DAP3_0056	12.51
DAP3_0061	11.07
DAP3_0062	10.32
DAP3_0063	13.5
DAP3_0066	10.93
DAP3_0067	8.19
DAP3_0069	11.74
DAP3_0070	10.27
DAP3_0074	9.31
DAP3_0075	13.19
DAP3_0080	11.64
DAP3_0087	11.15
DAP3_0096	12.88
DAP3_0101	9.77
DAP3_0102	10.4
DAP3_0103	9.05
DAP3_0105	10.25
DAP3_0109	8.71
DAP3_0110	8.95
DAP3_0111	8.64
DAP3_0113	9.99
DAP3_0119	10.38
DAP3_0121	10.4
DAP3_0122	8.41
DAP3_0124	12.13
DAP3_0125	12.79
DAP3_0130	12.81
DAP3_0140	9.64
DAP3_0147	8.89
DAP3_0152	12.47
DAP3_0153	8.03
DAP3_0154	10.98
DAP3_0162	11.21
DAP3_0171	10.02
DAP3_0172	9.19
DAP3_0174	13.07
DAP3_0178	12.92
DAP3_0182	11.48
DAP3_0185	9.71
DAP3_0186	10.59
DAP3_0205	13.12
DAP3_0206	9.78
DAP3_0208	8.57
DAP3_0209	12
DAP3_0210	12.41
DAP3_0213	8.5
DAP3_0215	11.92
DAP3_0220	9.16
DAP3_0223	13.82
DAP3_0230	11.91
DAP3_0233	11.59
DAP3_0234	9.21
DAP3_0240	11.33
DAP3_0247	8.56
DAP3_0256	11.28
DAP3_0261	11.91
DAP3_0263	12.44
DAP3_0265	12.58
DAP3_0269	13.87
DAP3_0270	11.21
DAP3_0273	11.11
DAP3_0285	8.18
DAP3_0296	11.11
DAP3_0300	10.19
DAP3_0312	8.16
DAP3_0315	13.96
DAP3_0331	11.52
DAP3_0341	14.33
DAP3_0361	11.99
DAP3_0368	10.99
DAP3_0377	11
DAP3_0398	12.02
DAP3_0401	11.1
DAP3_0403	11.42
DAP3_0427	12.96
DAP3_0430	10.99
DAP3_0433	9.61
DAP3_0437	11.61
DAP3_0442	11.01
DAP3_0453	9.07
DAP3_0460	8.26
DAP3_0480	12.51
DAP3_0482	10.29
DAP3_0509	10.32
DAP3_0515	8.29
DAP3_0542	11.63
DAP3_0559	8.51
DAP3_0581	9.59
DAP3_0585	11.66
DAP3_0587	11.56
DAP3_0594	8.91
DAP3_0601	12.24
DAP3_0605	9.94
DAP3_0606	8.73
DAP3_0607	11.34
DAP3_0609	13.23
DAP3_0614	8.18
DAP3_0619	12.38
DAP3_0620	11.96
DAP3_0623	12.38
DAP3_0629	8.58
DAP3_0630	8.73
DAP3_0631	8.27
DAP3_0634	9.86
DAP3_0636	9.52
DAP3_0648	9.78
DAP3_0649	7.95
DAP3_0651	10.64
DAP3_0654	11.64
DAP3_0656	8.74
DAP3_0657	12.96
DAP3_0671	10.58
DAP3_0674	12.94
DAP3_0678	10.64
DAP3_0682	12.4
DAP3_0691	12.77
DAP3_0692	12.19
DAP3_0696	9.25
DAP3_0697	12.45
DAP3_0700	14.22
DAP3_0715	12.68
DAP3_0717	11.19
DAP3_0718	12.53
DAP3_0720	12.64
DAP3_0721	12.17
DAP3_0724	8.75
DAP3_0731	8.89
DAP3_0732	8.06
DAP3_0740	11.96
DAP3_0742	10.16
DAP3_0743	10.72
DAP3_0744	12.92
DAP3_0745	8.22
DAP3_0747	7.95
DAP3_0751	11.56
DAP3_0752	9.33
DAP3_0753	11.51
DAP3_0754	11.9
DAP3_0756	11.53
DAP3_0758	13.25
DAP3_0759	11.28
DAP3_0764	11.29
DAP3_0775	8.82
DAP3_0778	13.78
DAP3_0780	12.66
DAP3_0781	10.53
DAP3_0791	12.12
DAP3_0799	12.84
DAP3_0800	12.6
DAP3_0805	11.11
DAP3_0807	10.03
DAP3_0813	11.61
DAP3_0814	12.04
DAP3_0815	8.68
DAP3_0820	7.99
DAP3_0822	10.11
DAP3_0839	12.71
DAP3_0840	12.88
DAP3_0844	9.23
DAP3_0859	9.14
DAP3_0861	10.71
DAP3_0864	11.83
DAP3_0881	8.1
DAP3_0884	9.32
DAP3_0885	8.84
DAP3_0887	8.82
DAP3_0889	9.55
DAP3_0890	11.35
DAP3_0891	11.56
DAP3_0895	9.81
DAP3_0897	12.78
DAP3_0901	10.79
DAP3_0905	10.1
DAP3_0913	12.13
DAP3_0915	10.77
DAP3_0917	8.45
DAP3_0920	9
DAP3_0925	12.11
DAP3_0926	12.57
DAP3_0929	9.28
DAP3_0931	8.6
DAP3_0933	12.15
DAP3_0935	12.98
DAP3_0936	12.85
DAP3_0940	8.62
DAP3_0942	12.65
DAP3_0943	8.26
DAP3_0944	8.83
DAP3_0946	11.33
DAP3_0949	11.49
DAP3_0950	13.34
DAP3_0951	11.34
DAP3_0952	8.24
DAP3_0958	11.54
DAP3_0960	9.55
DAP3_0961	8.59
DAP3_0963	11.23
DAP3_0969	10.73
DAP3_0971	8.29
DAP3_0973	11.62
DAP3_0974	12.58
DAP3_0976	12.04
DAP3_0977	11
DAP3_0978	9.64
DAP3_0979	9.31
DAP3_0984	9.61
DAP3_0987	12.41
DAP3_0989	9.31
DAP3_0991	8.22
DAP3_0992	11.46
DAP3_1000	10.7
DAP3_1001	13.02
DAP3_1002	13.04
DAP3_1006	11.8
DAP3_1009	11.54
DAP3_1011	11.02
DAP3_1015	8.8
DAP3_1020	11.24
DAP3_1022	8.98
DAP3_1024	9.15
DAP3_1030	11.68
DAP3_1032	10.88
DAP3_1037	9.65
DAP3_1039	8.05
DAP3_1040	11.92
DAP3_1041	9.9
DAP3_1042	12.39
DAP3_1044	9.04
DAP3_1046	9.65
DAP3_1047	14.28
DAP3_1051	12.7
DAP3_1055	9.61
DAP3_1060	11.92
DAP3_1063	12.87
DAP3_1066	11.01
DAP3_1071	9.79
DAP3_1072	11.75
DAP3_1077	11.77
DAP3_1078	8.38
DAP3_1079	11.45
DAP3_1080	12.26
DAP3_1085	9.75
DAP3_1086	8.17
DAP3_1087	11.08
DAP3_1088	12.93
DAP3_1093	9.69
DAP3_1097	9.69
DAP3_1098	9.1
DAP3_1099	8.71
DAP3_1102	12.06
DAP3_1104	13.73
DAP3_1105	11.96
DAP3_1109	12.15
DAP3_1110	9.42
DAP3_1111	14.14
DAP3_1124	10.46
DAP3_1125	11.2
DAP3_1138	7.99
DAP3_1145	8.62
DAP3_1151	8.53
DAP3_1164	9.24
DAP3_1170	8.93
DAP3_1171	11.26
DAP3_1173	9.83
DAP3_1178	12.35
DAP3_1182	8.97
DAP3_1190	11.26
DAP3_1191	12.27
DAP3_1203	7.93
DAP3_1219	13.6
DAP3_1222	12.82
DAP3_1225	11.95
DAP3_1227	11.53
DAP3_1228	10.71
DAP3_1229	11.03
DAP3_1240	9.85
DAP3_1241	12.51
DAP3_1248	13.54
DAP3_1250	9.11
DAP3_1255	13.1
DAP3_1256	8.03
DAP3_1262	10.58
DAP3_1265	9.84
DAP3_1267	10.32
DAP3_1269	12.3
DAP3_1270	8.88
DAP3_1272	10.42
DAP3_1276	13.5
DAP3_1277	11.38
DAP3_1285	10.09
DAP3_1286	11.61
DAP3_1307	10.48
DAP3_1309	12.18
DAP3_1311	9.21
DAP3_1312	9.03
DAP3_1317	14.18
DAP3_1319	10.18
DAP3_1320	8.29
DAP3_1321	9.91
DAP3_1324	9.42
DAP3_1326	9.21
DAP3_1330	11.36
DAP3_1331	10.2
DAP3_1333	10.16
DAP3_1334	11.35
DAP3_1335	12.14
DAP3_1337	11.42
DAP3_1338	13.17
DAP3_1339	12.11
DAP3_1340	12.68
DAP3_1341	11.62
DAP3_1343	12.84
DAP3_1344	12.94
DAP3_1360	9.89
DAP3_1370	12.91
DAP3_1375	9.48
DAP3_1377	8.97
DAP3_1382	8.9
DAP3_1384	8.28
DAP3_1389	10.95
DAP3_1390	11.57
DAP3_1392	11.84
DAP3_1407	11.67
DAP3_1432	11.75
DAP3_1439	10.03
DAP3_1462	10.6
DAP3_1482	11.35
DAP3_1493	10.02
DAP3_1543	11.04
DAP3_1549	10.09
DAP3_1550	11.98
DAP3_1553	11.22
DAP3_1558	9.74
DAP3_1559	8.84
DAP3_1562	9.02
DAP3_1563	11.35
DAP3_1564	8.38
DAP3_1565	10.5
DAP3_1577	10.78
DAP3_1581	10.64
DAP3_1586	8.18
DAP3_1587	8.75
DAP3_1588	11.88
DAP3_1590	13.65
DAP3_1595	12.62
DAP3_1596	11.15
DAP3_1599	8.96
DAP3_1600	14.18
DAP3_1601	8.39
DAP3_1604	11
DAP3_1608	11.06
DAP3_1610	12.55
DAP3_1617	11.59
DAP3_1623	10.74
DAP3_1628	12.96
DAP3_1629	11.72
DAP3_1634	10.64
DAP3_1640	9.69
DAP3_1644	10.88
DAP3_1645	10.69
DAP3_1646	12.05
DAP3_1647	12.5
DAP3_1650	12.87
DAP3_1651	7.99
DAP3_1653	10.43
DAP3_1655	12.04
DAP3_1658	12.71
DAP3_1661	9.43
DAP3_1665	10.79
DAP3_1671	11.35
DAP3_1676	9.99
DAP3_1678	13.01
DAP3_1679	12.19
DAP3_1680	9.6
DAP3_1682	8.1
DAP3_1685	10.6
DAP3_1688	13.73
DAP3_1689	10.94
DAP3_1693	11.5
DAP3_1697	12.7
DAP3_1700	12.05
DAP3_1702	13.06
DAP3_1707	10.63
DAP3_1711	11.14
DAP3_1714	10.02
DAP3_1718	12.46
DAP3_1730	10.04
DAP3_1739	11.04
DAP3_1740	10.69
DAP3_1741	9.11
DAP3_1743	8.59
DAP3_1746	12.33
DAP3_1749	8.24
DAP3_1753	11.24
DAP3_1756	10.69
DAP3_1757	9.41
DAP3_1759	9.91
DAP3_1761	12.34
DAP3_1762	8.7
DAP3_1765	9.85
DAP3_1766	9.51
DAP3_1768	8.27
DAP3_1771	12.95
DAP3_1772	11.22
DAP3_1775	13.07
DAP3_1776	11.94
DAP3_1777	12.29
DAP3_1780	8.18
DAP3_1784	9.06
