Reporter Identifier	VALUE
DAP4_0206	9.26
DAP4_0208	13.5
DAP4_0209	12.69
DAP4_0210	9.96
DAP4_0213	13.02
DAP4_0215	8.84
DAP4_0220	12.94
DAP4_0223	12.46
DAP4_0230	11.83
DAP4_0233	12.9
DAP4_0234	10.09
DAP4_0240	12.67
DAP4_0247	11.48
DAP4_0256	12.84
DAP4_0261	13.55
DAP4_0263	8.74
DAP4_0265	13.45
DAP4_0269	12.17
DAP4_0270	11.54
DAP4_0273	13.09
DAP4_0285	12.52
DAP4_0296	9.05
DAP4_0300	12.74
DAP4_0312	13.24
DAP4_0315	12.26
DAP4_0331	13.9
DAP4_0341	11.96
DAP4_0361	12.14
DAP4_0368	13.7
DAP4_0377	9.61
DAP4_0398	8.87
DAP4_0401	10.34
DAP4_0403	10.36
DAP4_0427	8.61
DAP4_0430	10.16
DAP4_0433	11.63
DAP4_0437	12.75
DAP4_0442	12
DAP4_0453	10.88
DAP4_0460	9.44
DAP4_0480	12.06
DAP4_0482	13.26
DAP4_0509	11.99
DAP4_0515	11.48
DAP4_0542	11.95
DAP4_0559	12.44
DAP4_0581	13.59
DAP4_0585	9.62
DAP4_0587	11.39
DAP4_0594	14.02
DAP4_0601	13.44
DAP4_0605	10.49
DAP4_0606	8.86
DAP4_0607	13.5
DAP4_0609	13.41
DAP4_0614	11.87
DAP4_0619	13.3
DAP4_0620	8.58
DAP4_0623	12.26
DAP4_0629	11.61
DAP4_0630	12.37
DAP4_0631	12.34
DAP4_0634	12.69
DAP4_0636	8.43
DAP4_0648	11.64
DAP4_0649	8.33
DAP4_0651	11.36
DAP4_0654	11.48
DAP4_0656	9.91
DAP4_0657	13.59
DAP4_0671	8.28
DAP4_0674	12.23
DAP4_0678	11.28
DAP4_0682	12.93
DAP4_0691	10.26
DAP4_0692	9.52
DAP4_0696	9.96
DAP4_0697	11.12
DAP4_0700	10.32
DAP4_0715	8.95
DAP4_0717	8.43
DAP4_0718	13.08
DAP4_0720	8.41
DAP4_0721	12.56
DAP4_0724	10.85
DAP4_0731	11.76
DAP4_0732	8.12
DAP4_0740	8.89
DAP4_0742	13.27
DAP4_0743	12.84
DAP4_0744	9.03
DAP4_0745	13.17
DAP4_0747	8.56
DAP4_0751	12.59
DAP4_0752	12.2
DAP4_0753	10.51
DAP4_0754	12.11
DAP4_0756	8.34
DAP4_0758	13.58
DAP4_0759	13.16
DAP4_0764	12.1
DAP4_0775	12.46
DAP4_0778	11.54
DAP4_0780	12.99
DAP4_0781	10.11
DAP4_0791	12.69
DAP4_0799	12.85
DAP4_0800	10.62
DAP4_0805	12.79
DAP4_0807	12.83
DAP4_0813	12.91
DAP4_0814	12.87
DAP4_0815	12.05
DAP4_0820	11.38
DAP4_0822	12.03
DAP4_0839	12.77
DAP4_0840	8.45
DAP4_0844	13.59
DAP4_0859	10.96
DAP4_0861	10.82
DAP4_0864	10.06
DAP4_0881	9.05
DAP4_0884	11.58
DAP4_0885	14.16
DAP4_0887	12.35
DAP4_0889	11.76
DAP4_0890	9.14
DAP4_0891	9.99
DAP4_0895	10.35
DAP4_0897	10.85
DAP4_0901	9.03
DAP4_0905	8.91
DAP4_0913	8.13
DAP4_0915	8.84
DAP4_0917	13.06
DAP4_0920	8.71
DAP4_0925	13.31
DAP4_0926	10.73
DAP4_0929	8.1
DAP4_0931	8.35
DAP4_0933	9.33
DAP4_0935	10.19
DAP4_0936	10.08
DAP4_0940	13.42
DAP4_0942	13.4
DAP4_0943	9.96
DAP4_0944	9.51
DAP4_0946	10.8
DAP4_0949	10.26
DAP4_0950	11.06
DAP4_0951	8.53
DAP4_0952	10.94
DAP4_0958	9.75
DAP4_0960	8.28
DAP4_0961	9.12
DAP4_0963	12.95
DAP4_0969	12.72
DAP4_0971	9.9
DAP4_0973	11.7
DAP4_0974	13.39
DAP4_0976	11.91
DAP4_0977	13.3
DAP4_0978	9.13
DAP4_0979	11.36
DAP4_0984	12.38
DAP4_0987	11.81
DAP4_0989	7.95
DAP4_0991	9.45
DAP4_0992	12.32
DAP4_1000	9.01
DAP4_1001	10.53
DAP4_1002	12.22
DAP4_1006	9.41
DAP4_1009	10.84
DAP4_1011	10.69
DAP4_1015	12.19
DAP4_1020	12.71
DAP4_1022	10.95
DAP4_1024	12.68
DAP4_1030	12.41
DAP4_1032	8.25
DAP4_1037	8.45
DAP4_1039	11.62
DAP4_1040	9.66
DAP4_1041	13.4
DAP4_1042	13.38
DAP4_1044	12.12
DAP4_1046	10.58
DAP4_1047	11.03
DAP4_1051	13.09
DAP4_1055	10.88
DAP4_1060	11.62
DAP4_1063	13.41
DAP4_1066	12
DAP4_1071	10.92
DAP4_1072	12.86
DAP4_1077	9.88
DAP4_1078	9.21
DAP4_1079	11.76
DAP4_1080	9.02
DAP4_1085	7.99
DAP4_1086	8.94
DAP4_1087	11.34
DAP4_1088	10.67
DAP4_1093	13.83
DAP4_1097	8.6
DAP4_1098	10.06
DAP4_1099	11.5
DAP4_1102	12.99
DAP4_1104	9.01
DAP4_1105	13.42
DAP4_1109	8.82
DAP4_1110	8.31
DAP4_1111	12.07
DAP4_1124	12.96
DAP4_1125	10.07
DAP4_1138	12.45
DAP4_1145	13.07
DAP4_1151	13.61
DAP4_1164	9.25
DAP4_1170	12.87
DAP4_1171	11.67
DAP4_1173	8.31
DAP4_1178	12.15
DAP4_1182	11.14
DAP4_1190	12.83
DAP4_1191	12.29
DAP4_1203	12.84
DAP4_1219	12.54
DAP4_1222	11.31
DAP4_1225	9.82
DAP4_1227	12.35
DAP4_1228	11.68
DAP4_1229	9.9
DAP4_1240	10.65
DAP4_1241	13.3
DAP4_1248	12.01
DAP4_1250	12.14
DAP4_1255	12.57
DAP4_1256	12.85
DAP4_1262	8.37
DAP4_1265	11.39
DAP4_1267	9.91
DAP4_1269	11.18
DAP4_1270	9.74
DAP4_1272	11.16
DAP4_1276	12.63
DAP4_1277	11.86
DAP4_1285	9.95
DAP4_1286	9.77
DAP4_1307	10.52
DAP4_1309	12.57
DAP4_1311	13.54
DAP4_1312	13.36
DAP4_1317	12.03
DAP4_1319	12.7
DAP4_1320	12.78
DAP4_1321	13.15
DAP4_1324	12.32
DAP4_1326	9.6
DAP4_1330	8.46
DAP4_1331	13.51
DAP4_1333	8.83
DAP4_1334	13.39
DAP4_1335	12.85
DAP4_1337	13.91
DAP4_1338	13.62
DAP4_1339	11.88
DAP4_1340	9.44
DAP4_1341	11.55
DAP4_1343	10.43
DAP4_1344	12.54
DAP4_1360	8.81
DAP4_1370	10.46
DAP4_1375	11.93
DAP4_1377	9.48
DAP4_1382	10.06
DAP4_1384	12.66
DAP4_1389	10.27
DAP4_1390	12.18
DAP4_1392	12.77
DAP4_1407	11.98
DAP4_1432	9.03
DAP4_1439	14.18
DAP4_1462	11.35
DAP4_1482	10.8
DAP4_1493	9.9
DAP4_1543	10.27
DAP4_1549	10.71
DAP4_1550	11.17
DAP4_1553	8.65
DAP4_1558	8.13
DAP4_1559	10.02
DAP4_1562	10.46
DAP4_1563	8.41
DAP4_1564	8.04
DAP4_1565	9.9
DAP4_1577	12.02
DAP4_1581	9.58
DAP4_1586	10.96
DAP4_1587	9.63
DAP4_1588	13.45
DAP4_1590	11.85
DAP4_1595	8.11
DAP4_1596	8.12
DAP4_1599	10.37
DAP4_1600	8.61
DAP4_1601	13.2
DAP4_1604	10.62
DAP4_1608	12.3
DAP4_1610	12.88
DAP4_1617	8.12
DAP4_1623	11.32
DAP4_1628	9.38
DAP4_1629	12.51
DAP4_1634	10.04
DAP4_1640	13.02
DAP4_1644	11.43
DAP4_1645	10.66
DAP4_1646	12.94
DAP4_1647	11.17
DAP4_1650	11.97
DAP4_1651	10.5
DAP4_1653	9.91
DAP4_1655	12.54
DAP4_1658	10.73
DAP4_1661	9.52
DAP4_1665	9.76
DAP4_1671	9.86
DAP4_1676	8.21
DAP4_1678	11.81
DAP4_1679	10.78
DAP4_1680	11.35
DAP4_1682	10.23
DAP4_1685	11.27
DAP4_1688	10.67
DAP4_1689	8.1
DAP4_1693	12.61
DAP4_1697	8.83
DAP4_1700	11.05
DAP4_1702	8.31
DAP4_1707	11.07
DAP4_1711	13.72
DAP4_1714	8.51
DAP4_1718	9.14
DAP4_1730	9.62
DAP4_1739	8.37
DAP4_1740	13.68
DAP4_1741	8.61
DAP4_1743	9.52
DAP4_1746	10.08
DAP4_1749	9.78
DAP4_1753	11.15
DAP4_1756	9.14
DAP4_1757	11.35
DAP4_1759	14.21
DAP4_1761	12.26
DAP4_1762	12.48
DAP4_1765	10.94
DAP4_1766	11.31
DAP4_1768	11.08
DAP4_1771	8.61
DAP4_1772	9.85
DAP4_1775	8.93
DAP4_1776	13.49
DAP4_1777	13.72
DAP4_1780	11.62
DAP4_1784	12.01
DAP4_1786	12.5
DAP4_1787	9.97
DAP4_1789	8.46
DAP4_1790	13.79
DAP4_1795	12.66
DAP4_1799	12.65
DAP4_1804	12.61
DAP4_1808	13.15
DAP4_1823	11.11
DAP4_1824	8.27
DAP4_1825	12.71
DAP4_1826	12.92
DAP4_1828	9.26
DAP4_1836	8.78
DAP4_1838	10.28
DAP4_1841	8.86
DAP4_1842	12.28
DAP4_1844	12.49
DAP4_1850	12.13
DAP4_1851	8.36
DAP4_1856	10.47
DAP4_1861	11.96
DAP4_1862	12.12
DAP4_1868	11.35
DAP4_1869	10.76
DAP4_1870	11.2
DAP4_1871	12.93
DAP4_1873	9.23
DAP4_1874	11.92
DAP4_1876	10.88
DAP4_1882	12.21
DAP4_1883	12.28
DAP4_1884	9.79
DAP4_1885	8.26
DAP4_1886	10.96
DAP4_1887	13.35
DAP4_1888	10.38
DAP4_1893	10.03
DAP4_1895	8.42
DAP4_1899	10.43
DAP4_1908	13.31
DAP4_1913	11.84
DAP4_1931	12.68
DAP4_1935	8.2
DAP4_1938	12.68
DAP4_1942	11.04
DAP4_1944	10.95
DAP4_1946	13.39
DAP4_1949	13
DAP4_1950	9.56
DAP4_1951	10.16
DAP4_1953	9.8
DAP4_1954	13.38
DAP4_1955	10.14
DAP4_1959	10.47
DAP4_1961	9.4
DAP4_1967	11.98
DAP4_1969	11.06
DAP4_1974	9.56
DAP4_1980	11.45
DAP4_1983	13
DAP4_1984	10.12
DAP4_1985	10.71
DAP4_1987	10.07
DAP4_1989	11.57
DAP4_1990	11.69
DAP4_1994	9.65
DAP4_1998	10.09
DAP4_2003	12.84
DAP4_2008	9.04
DAP4_2016	13.04
DAP4_2017	10.38
DAP4_2019	8.98
DAP4_2021	10.74
DAP4_2022	12.49
DAP4_2024	10.17
DAP4_2027	11.78
DAP4_2029	11.73
DAP4_2035	13.48
DAP4_2037	9.53
DAP4_2038	9.75
DAP4_2039	8.39
DAP4_2043	9.75
DAP4_2044	10.85
DAP4_2048	11.22
DAP4_2049	9.03
DAP4_2050	8.07
DAP4_2051	9.56
DAP4_2054	11.77
DAP4_2057	8.66
DAP4_2059	11.71
DAP4_2062	13.9
DAP4_2065	8.94
DAP4_2081	13.61
DAP4_2087	13.13
DAP4_2091	13.03
DAP4_2094	9.09
DAP4_2095	12.59
DAP4_2097	11.87
DAP4_2099	11.22
DAP4_2100	10
DAP4_2110	9.24
DAP4_2114	8.63
DAP4_2117	10.48
DAP4_2122	12.3
DAP4_2127	11.61
DAP4_2129	8.69
DAP4_2136	12.14
DAP4_2137	10.79
DAP4_2139	10.81
DAP4_2143	12.86
DAP4_2144	12.84
DAP4_2149	12.74
DAP4_2152	12.32
DAP4_2153	12.37
DAP4_2155	13.4
DAP4_2157	12.55
DAP4_2158	8.24
DAP4_2160	13.33
DAP4_2161	12.23
DAP4_2162	10.09
DAP4_2163	13.23
DAP4_2164	10.13
DAP4_2166	10.46
DAP4_2167	9.74
DAP4_2168	11.94
DAP4_2170	12.97
DAP4_2173	8.84
DAP4_2174	8.9
DAP4_2179	8.98
DAP4_2180	11.86
DAP4_2182	11.03
DAP4_2184	9.17
DAP4_2185	10.25
DAP4_2187	13.38
DAP4_2190	10.48
DAP4_2192	10.19
DAP4_2195	10.44
DAP4_2198	13.17
DAP4_2202	12.01
DAP4_2204	12.46
DAP4_2205	9.33
DAP4_2208	13
DAP4_2209	13.31
DAP4_2215	9.68
DAP4_2216	13.11
DAP4_2222	14.1
DAP4_2225	12.83
DAP4_2230	10.81
DAP4_2232	12.16
DAP4_2236	9.47
DAP4_2247	10.17
DAP4_2249	13.36
DAP4_2252	13.16
DAP4_2254	13.1
DAP4_2256	11.03
DAP4_2257	10.57
DAP4_2259	10.9
DAP4_2261	11.46
DAP4_2265	9.93
DAP4_2271	10.19
DAP4_2277	8.69
DAP4_2281	9.84
DAP4_2291	13.47
DAP4_2296	13.49
DAP4_2297	11.16
DAP4_2298	8.2
DAP4_2304	11.5
DAP4_2305	12.49
DAP4_2308	11.08
DAP4_2311	12.03
DAP4_2312	12.01
DAP4_2316	12.74
DAP4_2318	8.18
DAP4_2320	14.09
DAP4_2321	12.72
DAP4_2322	8.8
DAP4_2324	8.12
DAP4_2326	10.33
DAP4_2327	8.9
DAP4_2328	11.63
DAP4_2329	11.21
DAP4_2330	8.78
DAP4_2331	11.74
DAP4_2342	13.74
DAP4_2347	9.41
DAP4_2350	11.73
DAP4_2352	10.82
DAP4_2354	11.97
DAP4_2356	10.61
DAP4_2358	12.45
DAP4_2360	9.79
DAP4_2361	9
DAP4_2363	11.05
DAP4_2369	10.18
DAP4_2370	11.72
DAP4_2373	12.42
DAP4_2375	11.6
DAP4_2383	9.59
DAP4_2390	9.2
DAP4_2394	8.82
DAP4_2398	12.24
DAP4_2401	9.63
DAP4_2402	13.41
DAP4_2403	10.07
DAP4_2404	12.84
DAP4_2406	12.75
DAP4_2409	12.04
DAP4_2413	9.92
DAP4_2415	9.38
DAP4_2416	12.34
DAP4_2418	11.54
DAP4_2420	10.75
DAP4_2421	11.59
DAP4_2424	12.62
DAP4_2425	10.42
DAP4_2430	8.45
DAP4_2431	11.55
DAP4_2432	8.54
DAP4_2434	10.98
DAP4_2436	13.32
DAP4_2439	9.34
DAP4_2440	12.09
DAP4_2442	9.01
DAP4_2450	13.25
DAP4_2458	10.34
DAP4_2459	12.3
DAP4_2461	12.89
DAP4_2485	12.28
DAP4_2501	13.33
DAP4_2534	10.54
DAP4_2536	9.55
DAP4_2555	13.32
DAP4_2584	12.66
DAP4_2612	11.72
DAP4_2619	11.45
DAP4_2630	13.08
DAP4_2632	12.61
DAP4_2651	8.74
DAP4_2658	12.64
DAP4_2661	9.98
DAP4_2680	12.32
DAP4_2692	10.09
DAP4_2693	10.42
DAP4_2698	10.49
DAP4_2705	11.64
DAP4_2706	12.49
DAP4_2707	14.12
DAP4_2708	13.2
DAP4_2715	9.36
DAP4_2717	9.92
DAP4_2721	12.27
DAP4_2723	11.98
DAP4_2728	12.76
DAP4_2729	11.01
DAP4_2732	10.93
DAP4_2733	12.18
DAP4_2738	8.24
DAP4_2739	13.08
DAP4_2741	12.77
DAP4_2748	9.75
DAP4_2749	12.63
DAP4_2753	11.55
DAP4_2755	11.95
DAP4_2760	11.85
DAP4_2768	12.69
DAP4_2776	11.38
DAP4_2787	12.4
DAP4_2788	13.91
DAP4_2789	12.69
DAP4_2791	12.39
DAP4_2794	10.26
DAP4_2795	9.63
DAP4_2797	11.63
DAP4_2798	10.05
DAP4_2799	11.88
DAP4_2802	9.37
DAP4_2803	8.99
DAP4_2804	8.96
DAP4_2807	9.22
DAP4_2808	10.54
DAP4_2810	12.04
DAP4_2811	8.36
DAP4_2813	9.24
DAP4_2816	8.14
DAP4_2818	11.69
DAP4_2820	13.93
DAP4_2822	12.71
DAP4_2827	12.76
DAP4_2828	13.02
DAP4_2829	9.86
DAP4_2831	10.68
DAP4_2833	11.35
DAP4_2834	9.16
DAP4_2838	12.86
DAP4_2840	10.41
DAP4_2843	12.34
DAP4_2853	13.22
DAP4_2854	13.07
DAP4_2856	12.28
DAP4_2857	11.32
DAP4_2861	11.13
DAP4_2862	10.54
DAP4_2863	11.08
DAP4_2867	12.48
DAP4_2868	12.11
DAP4_2871	11.94
DAP4_2879	11.97
DAP4_2882	11.78
DAP4_2883	13.27
DAP4_2885	10.06
DAP4_2890	11.35
DAP4_2892	10.21
DAP4_2893	12.85
DAP4_2895	11.75
DAP4_2896	10.48
DAP4_2898	9.9
DAP4_2901	11.94
DAP4_2902	8.87
DAP4_2903	9.3
DAP4_2906	11.93
DAP4_2907	11.39
DAP4_2910	10.35
DAP4_2913	12.19
DAP4_2915	10.2
DAP4_2916	12.37
DAP4_2926	9.51
DAP4_2927	9.44
DAP4_2930	11.12
DAP4_2932	10.36
DAP4_2934	10.85
DAP4_2939	8.32
DAP4_2941	10.63
DAP4_2943	8.65
DAP4_2951	10.87
DAP4_2952	11.36
DAP4_2954	9.67
DAP4_2960	10.57
DAP4_2962	11.44
DAP4_2964	12.73
DAP4_2966	12.92
DAP4_2968	12.12
DAP4_2976	10.55
DAP4_2983	8.5
DAP4_2985	9.31
DAP4_2986	12.9
DAP4_2988	8.13
DAP4_2989	10.11
DAP4_2990	8.45
DAP4_2991	8.76
DAP4_2994	10.52
DAP4_2995	8.74
DAP4_2999	13.64
DAP4_3001	12.43
DAP4_3002	10.39
DAP4_3007	12.71
DAP4_3011	10.72
DAP4_3014	12.06
DAP4_3019	10.26
DAP4_3022	8.18
DAP4_3027	10.44
DAP4_3028	13.5
DAP4_3030	8.33
DAP4_3031	11.64
DAP4_3038	11.83
DAP4_3039	11.39
DAP4_3041	8.95
DAP4_3042	11.84
DAP4_3043	9.99
DAP4_3045	13.53
DAP4_3049	12.52
DAP4_3050	11.66
DAP4_3051	10.94
DAP4_3055	10.09
DAP4_3056	11.06
DAP4_3057	11.89
DAP4_3060	12.52
DAP4_3063	12.24
DAP4_3066	8.25
DAP4_3069	13.28
DAP4_3072	12.86
DAP4_3075	12.06
DAP4_3077	12.36
DAP4_3083	10.07
DAP4_3085	11.15
DAP4_3087	13.62
DAP4_3089	10.25
DAP4_3091	11.55
DAP4_3092	12.83
DAP4_3096	12.96
DAP4_3099	10.89
DAP4_3101	12.26
DAP4_3103	8.48
DAP4_3105	11.87
DAP4_3111	11.4
DAP4_3115	9.11
DAP4_3125	8.84
DAP4_3126	10.63
DAP4_3132	12.39
DAP4_3136	10.81
DAP4_3141	11
DAP4_3144	13.39
DAP4_3145	10.95
DAP4_3150	9.4
DAP4_3153	8.51
DAP4_3155	11.48
DAP4_3156	12.36
DAP4_3157	8.16
DAP4_3158	12.79
DAP4_3160	10.92
DAP4_3171	13.79
DAP4_3183	12.48
DAP4_3191	10.11
DAP4_3207	11.61
DAP4_3222	12.92
DAP4_3237	8.84
DAP4_3239	11.9
DAP4_3245	13.5
DAP4_3253	10.45
DAP4_3262	9.7
DAP4_3279	9.1
DAP4_3280	11.11
DAP4_3283	8.17
DAP4_3284	10.12
DAP4_3285	12.67
DAP4_3290	10.71
DAP4_3293	14.11
DAP4_3294	10.73
DAP4_3295	13.27
DAP4_3299	11.8
DAP4_3303	9.46
DAP4_3305	12.88
DAP4_3314	9.93
DAP4_3315	13.7
DAP4_3318	11.48
DAP4_3324	13.22
DAP4_3330	8.91
DAP4_3338	11.83
DAP4_3340	12.36
DAP4_3346	11.91
DAP4_3347	9.66
DAP4_3348	10.46
DAP4_3349	12.48
DAP4_3354	11.26
DAP4_3363	8.57
DAP4_3366	12.38
DAP4_3370	13.15
DAP4_3375	9.47
DAP4_3377	8.18
DAP4_3380	12.83
DAP4_3381	9.47
DAP4_3392	12.83
DAP4_3393	12.55
DAP4_3397	12.98
DAP4_3398	11.65
DAP4_3399	9.6
DAP4_3420	13.07
DAP4_3429	14.07
DAP4_3435	9.79
DAP4_3440	11.41
DAP4_3448	12.43
DAP4_3450	12.71
DAP4_3453	11.74
DAP4_3461	8.21
DAP4_3463	10.97
DAP4_3465	11.58
DAP4_3468	13.2
DAP4_3470	11.07
DAP4_3478	9.64
DAP4_3479	12.31
DAP4_3481	12.33
DAP4_3482	10.12
DAP4_3484	12.42
DAP4_3487	11.74
DAP4_3489	10.29
DAP4_3493	8.47
DAP4_3495	12.07
DAP4_3497	12.58
DAP4_3498	13.15
DAP4_3500	12.73
DAP4_3501	13.11
DAP4_3503	12.79
DAP4_3510	11.99
DAP4_3515	10.07
DAP4_3517	10.3
DAP4_3518	8.59
DAP4_3520	13.14
DAP4_3523	8.9
DAP4_3526	9.27
DAP4_3533	13.13
DAP4_3534	8.35
DAP4_3536	11.98
DAP4_3539	12.71
DAP4_3541	9.43
DAP4_3561	13.03
DAP4_3562	11.79
DAP4_3569	12.99
DAP4_3574	10.76
DAP4_3582	12.53
DAP4_3588	12
DAP4_3592	9.68
DAP4_3606	13.37
DAP4_3608	11.77
DAP4_3619	12.85
DAP4_3624	9.38
DAP4_3625	13.58
DAP4_3630	11.55
DAP4_3632	8.87
DAP4_3633	8.8
DAP4_3640	13.41
DAP4_3648	13.76
DAP4_3670	8.25
DAP4_3676	9.81
DAP4_3677	9.02
DAP4_3686	8.22
DAP4_3690	12.25
DAP4_3693	10.92
DAP4_3694	9.41
DAP4_3695	12.08
DAP4_3697	12.49
DAP4_3704	10.98
DAP4_3706	13.58
DAP4_3709	12.05
DAP4_3711	12.03
DAP4_3712	12.85
DAP4_3718	13.66
DAP4_3722	8.99
DAP4_3725	9.04
DAP4_3726	13.33
DAP4_3730	10.04
DAP4_3734	12.26
DAP4_3736	11.8
DAP4_3737	10.77
DAP4_3740	13.4
DAP4_3741	12.84
DAP4_3746	9.27
DAP4_3752	10.37
DAP4_3777	9.38
DAP4_3778	8.24
DAP4_3780	8.08
DAP4_3783	13.43
DAP4_3789	12.23
DAP4_3790	12.63
DAP4_3800	8.4
DAP4_3804	8.77
DAP4_3805	13.12
DAP4_3810	11.7
DAP4_3811	8.59
DAP4_3814	12.48
DAP4_3824	9.39
DAP4_3826	12.73
DAP4_3828	11.12
DAP4_3833	9.92
DAP4_3840	10.12
DAP4_3841	12.07
DAP4_3842	9.11
DAP4_3846	10.6
DAP4_3856	12.27
DAP4_3857	12.06
DAP4_3858	13.53
DAP4_3860	13.14
DAP4_3865	12.3
DAP4_3868	11.04
DAP4_3870	9.36
DAP4_3871	12.88
DAP4_3877	11.31
DAP4_3878	10.47
DAP4_3879	9.61
DAP4_3881	11.53
DAP4_3887	13.17
DAP4_3888	8.49
DAP4_3893	11.18
DAP4_3894	9.19
DAP4_3896	9.11
DAP4_3901	9.63
DAP4_3906	11.58
DAP4_3908	11.77
DAP4_3909	12.78
DAP4_3910	8.71
DAP4_3913	10.25
DAP4_3914	12.52
DAP4_3919	12.56
DAP4_3920	9.84
DAP4_3922	12.62
DAP4_3923	8.23
DAP4_3924	12.9
DAP4_3926	12.67
DAP4_3927	10.12
DAP4_3929	9.26
DAP4_3930	13.01
DAP4_3931	10.75
DAP4_3933	13.66
DAP4_3934	11.02
DAP4_3936	11.27
DAP4_3937	13.02
DAP4_3938	12.94
DAP4_3941	13.04
DAP4_3942	11.76
DAP4_3947	10.67
DAP4_3958	11.41
DAP4_3962	11.84
DAP4_3963	11.68
DAP4_3965	11.54
DAP4_3968	8.73
DAP4_3970	8.09
DAP4_3972	12.11
DAP4_3975	10.56
DAP4_3977	8.95
DAP4_3979	9.34
DAP4_3980	11.49
DAP4_3981	10.73
DAP4_3985	12.87
DAP4_3986	10.73
DAP4_3987	11.59
DAP4_3988	11.87
DAP4_3990	10.5
DAP4_3992	11.34
DAP4_3995	12.09
DAP4_3996	11.3
DAP4_4000	11.02
DAP4_4002	9.82
DAP4_4004	12.84
DAP4_4005	11.81
DAP4_4008	11.49
DAP4_4009	11.77
DAP4_4010	12.72
DAP4_4012	10.67
DAP4_4016	13.35
DAP4_4017	13.19
DAP4_4018	14.33
DAP4_4019	8.58
DAP4_4020	13.18
DAP4_4022	10.39
DAP4_4026	9.34
DAP4_4028	10.29
DAP4_4029	12.47
DAP4_4033	9.15
DAP4_4036	10.1
DAP4_4037	9.54
DAP4_4038	14.06
DAP4_4041	11.78
DAP4_4042	12.03
DAP4_4044	11.9
DAP4_4046	13.85
DAP4_4049	13.08
DAP4_4057	8.44
DAP4_4060	10.21
DAP4_4061	10.51
DAP4_4064	12.07
DAP4_4065	12.09
DAP4_4066	11.37
DAP4_4067	10.89
DAP4_4068	9.2
DAP4_4069	13.82
DAP4_4071	12.66
DAP4_4072	12.84
DAP4_4073	11.29
DAP4_4074	13.49
DAP4_4075	11.16
DAP4_4077	11.08
DAP4_4082	12.46
DAP4_4086	12.93
DAP4_4087	11.84
DAP4_4090	13.42
DAP4_4091	12.48
DAP4_4092	12.96
DAP4_4094	12
DAP4_4098	8.36
DAP4_4099	12.72
DAP4_4101	9.46
DAP4_4102	12.53
DAP4_4104	8.8
DAP4_4106	8.23
DAP4_4107	11.54
DAP4_4111	11.18
DAP4_4115	13.1
DAP4_4116	13.16
DAP4_4118	12.02
DAP4_4119	9.03
DAP4_4123	11.84
DAP4_4125	11.03
DAP4_4132	13.91
DAP4_4133	12.81
DAP4_4134	12.85
DAP4_4136	10.18
DAP4_4137	12.42
DAP4_4144	13.59
DAP4_4145	8.72
DAP4_4148	8.89
DAP4_4149	13.81
DAP4_4150	11.59
DAP4_4151	11.59
DAP4_4153	13.18
DAP4_4154	13.25
DAP4_4156	11.93
DAP4_4157	12.16
DAP4_4158	10.71
DAP4_4160	11.49
DAP4_4161	10.8
DAP4_4162	10.12
DAP4_4165	11.12
DAP4_4166	9.62
DAP4_4167	11.9
DAP4_4173	13.11
DAP4_4176	13.25
DAP4_4177	12.74
DAP4_4178	11.13
DAP4_4180	10.74
DAP4_4183	12.16
DAP4_4185	13.05
DAP4_4186	9.14
DAP4_4188	11.75
DAP4_4189	9.69
DAP4_4190	11.92
DAP4_4197	10.75
DAP4_4198	8.34
DAP4_4200	13.46
DAP4_4201	11.36
DAP4_4202	8.24
DAP4_4204	8.45
DAP4_4205	12.88
DAP4_4206	12.35
DAP4_4207	10.88
DAP4_4208	13.38
DAP4_4209	9.28
DAP4_4211	10.62
DAP4_4214	9.18
DAP4_4215	9.62
DAP4_4216	14.01
DAP4_4217	8.09
DAP4_4219	13.84
DAP4_4222	8.88
DAP4_4223	11.55
DAP4_4224	11.29
DAP4_4225	8.23
DAP4_4227	11.01
DAP4_4228	11.95
DAP4_4229	8.4
DAP4_4230	9.5
DAP4_4232	12.18
DAP4_4234	12.64
DAP4_4235	11.57
DAP4_4238	11.13
DAP4_4239	9.16
DAP4_4247	13.63
DAP4_4248	10.74
DAP4_4250	12.75
DAP4_4251	10.93
DAP4_4255	13.1
DAP4_4256	11.66
DAP4_4259	8.26
DAP4_4260	11.97
DAP4_4261	13.98
DAP4_4262	9.6
DAP4_4265	10.35
DAP4_4268	8.23
DAP4_4270	10.1
DAP4_4271	11.68
DAP4_4276	13.97
DAP4_4278	11.42
DAP4_4279	10.32
DAP4_4283	13.95
DAP4_4285	12.4
DAP4_4287	8.93
DAP4_4290	12.9
DAP4_4292	12.31
DAP4_4295	13.12
DAP4_4297	12.51
DAP4_4300	8.08
DAP4_4301	12.14
DAP4_4302	8.31
DAP4_4303	9.53
DAP4_4304	12.32
DAP4_4305	10.8
DAP4_4307	8.16
DAP4_4312	11.04
DAP4_4317	13.42
DAP4_4325	12.45
DAP4_4334	8.9
DAP4_4823	9.49
DAP4_4826	10.82
DAP4_4843	13.32
DAP4_4848	11.09
DAP4_4850	9.89
DAP4_4851	12.1
DAP4_4857	11.5
DAP4_4863	8.37
DAP4_4870	10.69
DAP4_4872	12.33
DAP4_4874	9.27
DAP4_4876	9.03
DAP4_4880	10.87
DAP4_4881	12.62
DAP4_4885	12.59
DAP4_4893	12.04
DAP4_4896	12.55
DAP4_4900	9.33
DAP4_4901	13.61
DAP4_4902	13.09
