Reporter Identifier	VALUE
DAP3_1787	11.87
DAP3_1789	11.75
DAP3_1790	11.31
DAP3_1795	12.1
DAP3_1799	11.02
DAP3_1804	9.85
DAP3_1808	13.66
DAP3_1823	11.63
DAP3_1824	11.75
DAP3_1825	10.91
DAP3_1826	10.69
DAP3_1828	11.61
DAP3_1836	11.24
DAP3_1838	7.99
DAP3_1841	11.55
DAP3_1842	10.85
DAP3_1844	13.39
DAP3_1850	11.02
DAP3_1851	12.32
DAP3_1856	11.77
DAP3_1861	12.18
DAP3_1862	8.88
DAP3_1868	11.45
DAP3_1869	8.14
DAP3_1870	12.28
DAP3_1871	8.74
DAP3_1873	9.23
DAP3_1874	12.82
DAP3_1876	9.55
DAP3_1882	8.8
DAP3_1883	12.07
DAP3_1884	10.98
DAP3_1885	12.23
DAP3_1886	11.18
DAP3_1887	11.83
DAP3_1888	8.21
DAP3_1893	12
DAP3_1895	8.47
DAP3_1899	11.14
DAP3_1908	10.75
DAP3_1913	13.31
DAP3_1931	11.95
DAP3_1935	12.76
DAP3_1938	10.1
DAP3_1942	9.1
DAP3_1944	10.13
DAP3_1946	10.37
DAP3_1949	12.37
DAP3_1950	9.63
DAP3_1951	10.11
DAP3_1953	8.85
DAP3_1954	12.19
DAP3_1955	8.07
DAP3_1959	10.47
DAP3_1961	11.35
DAP3_1967	9.12
DAP3_1969	9.05
DAP3_1974	10.79
DAP3_1980	12.18
DAP3_1983	12.26
DAP3_1984	8.47
DAP3_1985	9.96
DAP3_1987	8.97
DAP3_1989	8.17
DAP3_1990	13.73
DAP3_1994	8.01
DAP3_1998	8.74
DAP3_2003	10.26
DAP3_2008	8.89
DAP3_2016	11.06
DAP3_2017	12.46
DAP3_2019	8.62
DAP3_2021	9.04
DAP3_2022	12.92
DAP3_2024	10.88
DAP3_2027	9.64
DAP3_2029	13.33
DAP3_2035	9.5
DAP3_2037	9.69
DAP3_2038	8.33
DAP3_2039	8.42
DAP3_2043	8.91
DAP3_2044	10.86
DAP3_2048	12.44
DAP3_2049	9.31
DAP3_2050	10.75
DAP3_2051	9.77
DAP3_2054	9.23
DAP3_2057	8.46
DAP3_2059	12.46
DAP3_2062	9.58
DAP3_2065	12.02
DAP3_2081	8.66
DAP3_2087	8.16
DAP3_2091	10.26
DAP3_2094	9.97
DAP3_2095	9.36
DAP3_2097	11.92
DAP3_2099	10.74
DAP3_2100	10.26
DAP3_2110	11.34
DAP3_2114	8.06
DAP3_2117	10.17
DAP3_2122	11.39
DAP3_2127	8.54
DAP3_2129	10.51
DAP3_2136	11.5
DAP3_2137	9.78
DAP3_2139	13.21
DAP3_2143	11.29
DAP3_2144	9.89
DAP3_2149	9.6
DAP3_2152	12.32
DAP3_2153	8.8
DAP3_2155	13.22
DAP3_2157	10.13
DAP3_2158	10.07
DAP3_2160	11.02
DAP3_2161	11.13
DAP3_2162	12.31
DAP3_2163	11.7
DAP3_2164	11.31
DAP3_2166	10.77
DAP3_2167	10.15
DAP3_2168	11.45
DAP3_2170	13.71
DAP3_2173	11.85
DAP3_2174	11.2
DAP3_2179	10.95
DAP3_2180	9.89
DAP3_2182	10.76
DAP3_2184	9.43
DAP3_2185	8.72
DAP3_2187	11.15
DAP3_2190	8.68
DAP3_2192	12.16
DAP3_2195	8.48
DAP3_2198	8.93
DAP3_2202	11.61
DAP3_2204	11.99
DAP3_2205	11.73
DAP3_2208	8.92
DAP3_2209	10.31
DAP3_2215	11.15
DAP3_2216	9.25
DAP3_2222	11.19
DAP3_2225	10.72
DAP3_2230	10.63
DAP3_2232	13.39
DAP3_2236	10.55
DAP3_2247	10.48
DAP3_2249	11.17
DAP3_2252	11.12
DAP3_2254	9.11
DAP3_2256	13.77
DAP3_2257	12
DAP3_2259	8.28
DAP3_2261	8.54
DAP3_2265	10.85
DAP3_2271	9.59
DAP3_2277	8.43
DAP3_2281	11.75
DAP3_2291	12.59
DAP3_2296	11.18
DAP3_2297	10.13
DAP3_2298	11.8
DAP3_2304	9.26
DAP3_2305	13.03
DAP3_2308	13.01
DAP3_2311	9.04
DAP3_2312	8.28
DAP3_2316	9.52
DAP3_2318	10.39
DAP3_2320	13.14
DAP3_2321	11.75
DAP3_2322	12.91
DAP3_2324	9.33
DAP3_2326	12.19
DAP3_2327	12.68
DAP3_2328	10.59
DAP3_2329	13.13
DAP3_2330	8.22
DAP3_2331	9.31
DAP3_2342	11.67
DAP3_2347	8.23
DAP3_2350	12.12
DAP3_2352	8.61
DAP3_2354	12.45
DAP3_2356	9.39
DAP3_2358	12.55
DAP3_2360	11.33
DAP3_2361	12.69
DAP3_2363	8.7
DAP3_2369	13.9
DAP3_2370	8.91
DAP3_2373	11.52
DAP3_2375	12.9
DAP3_2383	10
DAP3_2390	10.97
DAP3_2394	8.7
DAP3_2398	13.47
DAP3_2401	10.01
DAP3_2402	10.59
DAP3_2403	8.42
DAP3_2404	12.45
DAP3_2406	12.02
DAP3_2409	10.3
DAP3_2413	8.02
DAP3_2415	10.49
DAP3_2416	8.26
DAP3_2418	11.07
DAP3_2420	13.51
DAP3_2421	8.12
DAP3_2424	13.06
DAP3_2425	8.91
DAP3_2430	8.57
DAP3_2431	8.44
DAP3_2432	10.28
DAP3_2434	9.85
DAP3_2436	11.72
DAP3_2439	8.78
DAP3_2440	11.95
DAP3_2442	11.35
DAP3_2450	9.05
DAP3_2458	8.54
DAP3_2459	8.67
DAP3_2461	11.11
DAP3_2485	9.33
DAP3_2501	11.55
DAP3_2534	8.32
DAP3_2536	9.29
DAP3_2555	9.84
DAP3_2584	8.78
DAP3_2612	8.96
DAP3_2619	12.88
DAP3_2630	11.9
DAP3_2632	10.75
DAP3_2651	9.17
DAP3_2658	12.16
DAP3_2661	9.33
DAP3_2680	9.23
DAP3_2692	13.52
DAP3_2693	11.25
DAP3_2698	12.6
DAP3_2705	9.52
DAP3_2706	8.24
DAP3_2707	13.06
DAP3_2708	12.35
DAP3_2715	9.08
DAP3_2717	8.45
DAP3_2721	8.62
DAP3_2723	8.11
DAP3_2728	11.8
DAP3_2729	8.76
DAP3_2732	8.68
DAP3_2733	12.28
DAP3_2738	8.47
DAP3_2739	8.11
DAP3_2741	12.05
DAP3_2748	8.59
DAP3_2749	11.63
DAP3_2753	9.71
DAP3_2755	12.06
DAP3_2760	9.15
DAP3_2768	11.54
DAP3_2776	12.78
DAP3_2787	12.26
DAP3_2788	11.32
DAP3_2789	11.6
DAP3_2791	10.58
DAP3_2794	12.76
DAP3_2795	11.88
DAP3_2797	8.6
DAP3_2798	13.05
DAP3_2799	10.24
DAP3_2802	8.24
DAP3_2803	12.15
DAP3_2804	9.87
DAP3_2807	8.45
DAP3_2808	11.57
DAP3_2810	10.14
DAP3_2811	8.55
DAP3_2813	9.68
DAP3_2816	10.4
DAP3_2818	10.03
DAP3_2820	10.01
DAP3_2822	11.06
DAP3_2827	12.23
DAP3_2828	8.8
DAP3_2829	13.25
DAP3_2831	13.37
DAP3_2833	8.73
DAP3_2834	8.72
DAP3_2838	8.34
DAP3_2840	12.04
DAP3_2843	11.32
DAP3_2853	8.71
DAP3_2854	13.82
DAP3_2856	12.67
DAP3_2857	10.83
DAP3_2861	13.1
DAP3_2862	10.94
DAP3_2863	9.68
DAP3_2867	10.78
DAP3_2868	7.98
DAP3_2871	10.94
DAP3_2879	9.27
DAP3_2882	11.74
DAP3_2883	12.53
DAP3_2885	11.4
DAP3_2890	9.81
DAP3_2892	12.66
DAP3_2893	10.13
DAP3_2895	8.22
DAP3_2896	10.27
DAP3_2898	11.2
DAP3_2901	9.52
DAP3_2902	11.75
DAP3_2903	8.6
DAP3_2906	11.95
DAP3_2907	12.73
DAP3_2910	11.75
DAP3_2913	10.53
DAP3_2915	12.58
DAP3_2916	8.97
DAP3_2926	9.26
DAP3_2927	9.11
DAP3_2930	12.5
DAP3_2932	9.73
DAP3_2934	8.61
DAP3_2939	10.69
DAP3_2941	11.77
DAP3_2943	8.94
DAP3_2951	13.27
DAP3_2952	12.86
DAP3_2954	9.82
DAP3_2960	8.87
DAP3_2962	9.74
DAP3_2964	10.59
DAP3_2966	8.77
DAP3_2968	8.05
DAP3_2976	10.06
DAP3_2983	11.39
DAP3_2985	12.09
DAP3_2986	12.53
DAP3_2988	9.86
DAP3_2989	8.83
DAP3_2990	10.64
DAP3_2991	11.25
DAP3_2994	8.62
DAP3_2995	11.21
DAP3_2999	8.11
DAP3_3001	12.95
DAP3_3002	13.56
DAP3_3007	8.92
DAP3_3011	9.94
DAP3_3014	12.41
DAP3_3019	12.09
DAP3_3022	10.56
DAP3_3027	10.7
DAP3_3028	8.76
DAP3_3030	13.41
DAP3_3031	11.12
DAP3_3038	10.72
DAP3_3039	8.07
DAP3_3041	8.98
DAP3_3042	12.95
DAP3_3043	12.47
DAP3_3045	12.9
DAP3_3049	11.35
DAP3_3050	11.08
DAP3_3051	12.62
DAP3_3055	13.89
DAP3_3056	10.42
DAP3_3057	9.87
DAP3_3060	12.26
DAP3_3063	9.7
DAP3_3066	10.94
DAP3_3069	10.66
DAP3_3072	10.62
DAP3_3075	12.58
DAP3_3077	8.78
DAP3_3083	10.65
DAP3_3085	12.13
DAP3_3087	13.06
DAP3_3089	9.4
DAP3_3091	10.88
DAP3_3092	8.84
DAP3_3096	12.79
DAP3_3099	11.56
DAP3_3101	9.7
DAP3_3103	11.37
DAP3_3105	10.32
DAP3_3111	8.75
DAP3_3115	9.47
DAP3_3125	10.56
DAP3_3126	12.33
DAP3_3132	10.83
DAP3_3136	9.22
DAP3_3141	8.7
DAP3_3144	9.63
DAP3_3145	10.81
DAP3_3150	13.81
DAP3_3153	11.02
DAP3_3155	8.31
DAP3_3156	13.57
DAP3_3157	11.18
DAP3_3158	12.52
DAP3_3160	8.07
DAP3_3171	12.31
DAP3_3183	8.36
DAP3_3191	11.93
DAP3_3207	9.71
DAP3_3222	12.35
DAP3_3237	11.96
DAP3_3239	11.77
DAP3_3245	9.73
DAP3_3253	8.44
DAP3_3262	9.28
DAP3_3279	9.56
DAP3_3280	9.46
DAP3_3283	8.02
DAP3_3284	8.84
DAP3_3285	11.54
DAP3_3290	9.06
DAP3_3293	12.6
DAP3_3294	9.08
DAP3_3295	13.67
DAP3_3299	12.43
DAP3_3303	12.24
DAP3_3305	9.28
DAP3_3314	11.06
DAP3_3315	11.42
DAP3_3318	12.72
DAP3_3324	9.4
DAP3_3330	13.47
DAP3_3338	11.03
DAP3_3340	9.13
DAP3_3346	8.55
DAP3_3347	9.03
DAP3_3348	9.72
DAP3_3349	9.24
DAP3_3354	12.74
DAP3_3363	9.7
DAP3_3366	9.11
DAP3_3370	10.18
DAP3_3375	9.21
DAP3_3377	11.51
DAP3_3380	9.54
DAP3_3381	12.6
DAP3_3392	11.71
DAP3_3393	10.24
DAP3_3397	11.22
DAP3_3398	12.62
DAP3_3399	11.94
DAP3_3420	9.35
DAP3_3429	9.83
DAP3_3435	11.45
DAP3_3440	10.52
DAP3_3448	11.79
DAP3_3450	9.33
DAP3_3453	13.1
DAP3_3461	12.35
DAP3_3463	12.06
DAP3_3465	10.26
DAP3_3468	11.4
DAP3_3470	11.31
DAP3_3478	13.44
DAP3_3479	12.47
DAP3_3481	11.84
DAP3_3482	11.98
DAP3_3484	11.82
DAP3_3487	12.88
DAP3_3489	13.06
DAP3_3493	12
DAP3_3495	11.89
DAP3_3497	10.63
DAP3_3498	11.9
DAP3_3500	14.11
DAP3_3501	13.26
DAP3_3503	11.92
DAP3_3510	12.31
DAP3_3515	10.19
DAP3_3517	9.18
DAP3_3518	12.91
DAP3_3520	12.09
DAP3_3523	8.23
DAP3_3526	10.94
DAP3_3533	9.05
DAP3_3534	10.27
DAP3_3536	12.85
DAP3_3539	12.8
DAP3_3541	10.93
DAP3_3561	10.78
DAP3_3562	12.48
DAP3_3569	12.46
DAP3_3574	12.44
DAP3_3582	8.51
DAP3_3588	9.95
DAP3_3592	8.08
DAP3_3606	10.64
DAP3_3608	8.36
DAP3_3619	8.36
DAP3_3624	12.16
DAP3_3625	11.32
DAP3_3630	11.24
DAP3_3632	11.31
DAP3_3633	8.57
DAP3_3640	11.5
DAP3_3648	10.16
DAP3_3670	9.9
DAP3_3676	8.39
DAP3_3677	11.7
DAP3_3686	8.47
DAP3_3690	11.1
DAP3_3693	8.26
DAP3_3694	10.31
DAP3_3695	8.51
DAP3_3697	12.65
DAP3_3704	11.19
DAP3_3706	10.39
DAP3_3709	8.53
DAP3_3711	10.41
DAP3_3712	8.11
DAP3_3718	11.69
DAP3_3722	12.24
DAP3_3725	12.78
DAP3_3726	11.43
DAP3_3730	11.25
DAP3_3734	11.51
DAP3_3736	12.49
DAP3_3737	12.63
DAP3_3740	8.75
DAP3_3741	9.42
DAP3_3746	9.61
DAP3_3752	12.71
DAP3_3777	12.03
DAP3_3778	11.08
DAP3_3780	11.3
DAP3_3783	10.83
DAP3_3789	11.14
DAP3_3790	13.03
DAP3_3800	8.1
DAP3_3804	9.95
DAP3_3805	9
DAP3_3810	13.07
DAP3_3811	8.89
DAP3_3814	10.04
DAP3_3824	11.54
DAP3_3826	8.69
DAP3_3828	10.7
DAP3_3833	9.06
DAP3_3840	8.03
DAP3_3841	11.21
DAP3_3842	13.13
DAP3_3846	9.42
DAP3_3856	11.96
DAP3_3857	12.62
DAP3_3858	11.03
DAP3_3860	10.68
DAP3_3865	11.23
DAP3_3868	13.37
DAP3_3870	9.61
DAP3_3871	11.98
DAP3_3877	8.49
DAP3_3878	11.2
DAP3_3879	10.7
DAP3_3881	10.93
DAP3_3887	12.15
DAP3_3888	8
DAP3_3893	10.51
DAP3_3894	11.67
DAP3_3896	13.41
DAP3_3901	13.16
DAP3_3906	9.19
DAP3_3908	12.17
DAP3_3909	13.03
DAP3_3910	8.12
DAP3_3913	9.16
DAP3_3914	12.93
DAP3_3919	13.7
DAP3_3920	10.76
DAP3_3922	13.31
DAP3_3923	11.19
DAP3_3924	8.65
DAP3_3926	8.46
DAP3_3927	8.63
DAP3_3929	9.63
DAP3_3930	11.6
DAP3_3931	10.46
DAP3_3933	13.28
DAP3_3934	11.81
DAP3_3936	11.76
DAP3_3937	10.69
DAP3_3938	10.04
DAP3_3941	12.93
DAP3_3942	11.93
DAP3_3947	12.65
DAP3_3958	8.4
DAP3_3962	7.99
DAP3_3963	10.06
DAP3_3965	8.43
DAP3_3968	12.41
DAP3_3970	9.75
DAP3_3972	12.76
DAP3_3975	8.69
DAP3_3977	9.75
DAP3_3979	12.5
DAP3_3980	11.22
DAP3_3981	11.71
DAP3_3985	11.42
DAP3_3986	11.77
DAP3_3987	11.84
DAP3_3988	9.49
DAP3_3990	9.65
DAP3_3992	10.07
DAP3_3995	12.85
DAP3_3996	9.81
DAP3_4000	11.81
DAP3_4002	12.84
DAP3_4004	8.05
DAP3_4005	8.69
DAP3_4008	8.94
DAP3_4009	11.57
DAP3_4010	9.91
DAP3_4012	12.59
DAP3_4016	10.67
DAP3_4017	8.27
DAP3_4018	9.64
DAP3_4019	8.96
DAP3_4020	11.23
DAP3_4022	12.96
DAP3_4026	11.58
DAP3_4028	12.18
DAP3_4029	9.34
DAP3_4033	13.06
DAP3_4036	8.34
DAP3_4037	11.41
DAP3_4038	12.33
DAP3_4041	11.24
DAP3_4042	9.57
DAP3_4044	11.25
DAP3_4046	9.08
DAP3_4049	9.21
DAP3_4057	8.83
DAP3_4060	10.7
DAP3_4061	10.21
DAP3_4064	12.32
DAP3_4065	8.43
DAP3_4066	12.77
DAP3_4067	10.96
DAP3_4068	11.78
DAP3_4069	13.03
DAP3_4071	11.61
DAP3_4072	7.98
DAP3_4073	10.04
DAP3_4074	12.12
DAP3_4075	9.06
DAP3_4077	8.1
DAP3_4082	13
DAP3_4086	8.57
DAP3_4087	8.17
DAP3_4090	8.79
DAP3_4091	12.47
DAP3_4092	13.48
DAP3_4094	11.04
DAP3_4098	8.31
DAP3_4099	9.71
DAP3_4101	11.57
DAP3_4102	8.69
DAP3_4104	11.37
DAP3_4106	8.39
DAP3_4107	12.26
DAP3_4111	9.32
DAP3_4115	13.29
DAP3_4116	11.55
DAP3_4118	10.94
DAP3_4119	11.96
DAP3_4123	9.16
DAP3_4125	11.34
DAP3_4132	11.34
DAP3_4133	9.46
DAP3_4134	11.79
DAP3_4136	8.21
DAP3_4137	8.38
DAP3_4144	11.2
DAP3_4145	11.84
DAP3_4148	11.76
DAP3_4149	11.05
DAP3_4150	12.46
DAP3_4151	12.03
DAP3_4153	11.34
DAP3_4154	8.77
DAP3_4156	10.61
DAP3_4157	11.37
DAP3_4158	8.05
DAP3_4160	8.88
DAP3_4161	10.45
DAP3_4162	8.2
DAP3_4165	10.73
DAP3_4166	11.29
DAP3_4167	12.55
DAP3_4173	9.67
DAP3_4176	11.29
DAP3_4177	11.13
DAP3_4178	9.08
DAP3_4180	10.63
DAP3_4183	10.98
DAP3_4185	12.66
DAP3_4186	11.53
DAP3_4188	12.29
DAP3_4189	8.61
DAP3_4190	11.85
DAP3_4197	9.86
DAP3_4198	13.71
DAP3_4200	13.13
DAP3_4201	10.86
DAP3_4202	10.03
DAP3_4204	8.3
DAP3_4205	10.34
DAP3_4206	8.69
DAP3_4207	10.36
DAP3_4208	8.05
DAP3_4209	12.54
DAP3_4211	9.51
DAP3_4214	10.12
DAP3_4215	10.83
DAP3_4216	11.73
DAP3_4217	13.09
DAP3_4219	12.88
DAP3_4222	11.03
DAP3_4223	10.56
DAP3_4224	10.83
DAP3_4225	11.38
DAP3_4227	11.67
DAP3_4228	10.72
DAP3_4229	12.87
DAP3_4230	9.87
DAP3_4232	13.39
DAP3_4234	8.95
DAP3_4235	10.43
DAP3_4238	8.52
DAP3_4239	8.87
DAP3_4247	11.39
DAP3_4248	10.7
DAP3_4250	12.3
DAP3_4251	9.02
DAP3_4255	10.18
DAP3_4256	12.48
DAP3_4259	12.92
DAP3_4260	8.84
DAP3_4261	11.07
DAP3_4262	10.72
DAP3_4265	12.08
DAP3_4268	11.58
DAP3_4270	11.95
DAP3_4271	8.52
DAP3_4276	13.08
DAP3_4278	8.57
DAP3_4279	10.71
DAP3_4283	8.8
DAP3_4285	12.39
DAP3_4287	9.13
DAP3_4290	10.05
DAP3_4292	8.78
DAP3_4295	11.33
DAP3_4297	11.1
DAP3_4300	12.74
DAP3_4301	9.72
DAP3_4302	11.92
DAP3_4303	10.38
DAP3_4304	9.01
DAP3_4305	11.06
DAP3_4307	11.46
DAP3_4312	10.64
DAP3_4317	8.87
DAP3_4325	8.7
DAP3_4334	13.43
DAP3_4823	9.07
DAP3_4826	12.13
DAP3_4843	10.18
DAP3_4848	11.75
DAP3_4850	11.41
DAP3_4851	9.79
DAP3_4857	10.15
DAP3_4863	11.05
DAP3_4870	13.09
DAP3_4872	11.56
DAP3_4874	9.4
DAP3_4876	9.51
DAP3_4880	9.82
DAP3_4881	9
DAP3_4885	8.42
DAP3_4893	7.99
DAP3_4896	12.04
DAP3_4900	12.65
DAP3_4901	11.74
DAP3_4902	12.42
DAP3_4908	8.99
DAP3_4909	10.39
DAP3_4919	8.3
DAP3_4928	10.91
DAP3_4931	10.15
DAP3_4934	11.47
DAP3_4939	9.79
DAP3_4944	11.32
DAP3_4947	9.89
DAP3_4950	9.72
DAP3_4951	12.31
DAP3_4952	10.38
DAP3_4954	12.72
DAP3_4957	12.9
DAP3_4965	8.83
DAP3_4969	12.5
DAP3_4974	11.54
DAP3_4976	10.03
DAP3_4977	12.23
DAP3_4982	12.73
DAP3_4985	10.43
DAP3_4989	11.67
DAP3_4990	11.71
DAP3_4991	11.94
DAP3_4993	10.4
DAP3_4997	8.06
DAP3_5003	13.26
DAP3_5009	8.42
DAP3_5013	10.05
DAP3_5021	9.65
DAP3_5022	10.22
DAP3_5025	10.08
DAP3_5035	10.92
DAP3_5037	8.9
DAP3_5044	9.03
DAP3_5047	11.43
DAP3_5050	9.15
DAP3_5052	8.92
DAP3_5054	8.21
DAP3_5055	9.62
DAP3_5056	10.7
DAP3_5057	10.5
DAP3_5058	9.79
DAP3_5060	10.38
DAP3_5061	11.21
DAP3_5067	12.76
DAP3_5069	12.48
DAP3_5070	9.69
DAP3_5073	12.81
DAP3_5074	8.92
DAP3_5076	11.6
DAP3_5078	8.58
DAP3_5082	11.77
DAP3_5088	9.8
DAP3_5091	8.97
DAP3_5093	11.63
DAP3_5095	12.88
DAP3_5097	10.68
DAP3_5104	11.11
DAP3_5114	12.03
DAP3_5117	9.64
DAP3_5118	11.67
DAP3_5123	8.78
DAP3_5127	11.93
DAP3_5129	9.16
DAP3_5131	12.47
DAP3_5132	8.43
DAP3_5133	9.55
DAP3_5140	10.39
DAP3_5145	11.37
DAP3_5148	12.42
DAP3_5157	11.94
DAP3_5160	10.98
DAP3_5163	8.34
DAP3_5169	13.39
DAP3_5170	11.36
DAP3_5176	8.15
DAP3_5177	10.09
DAP3_5179	12.23
DAP3_5180	9.14
DAP3_5184	11.81
DAP3_5188	8.44
DAP3_5208	11.99
DAP3_5211	11.57
DAP3_5214	12.77
DAP3_5221	10.73
DAP3_5229	10.57
DAP3_5236	11.27
DAP3_5237	10.77
DAP3_5241	13.62
DAP3_5242	10.68
DAP3_5243	11.68
DAP3_5244	9.3
DAP3_5246	11.58
DAP3_5250	8.69
DAP3_5251	8.64
DAP3_5252	9.28
DAP3_5257	11.46
DAP3_5260	9.78
DAP3_5268	9.36
DAP3_5275	12.35
DAP3_5285	10.84
DAP3_5290	9.58
DAP3_5291	11.38
DAP3_5293	9.29
DAP3_5297	10.84
DAP3_5310	11.73
DAP3_5322	12.65
DAP3_5328	10.7
DAP3_5329	8.01
DAP3_5330	11.88
DAP3_5333	11.37
DAP3_5342	11.64
DAP3_5345	8.29
DAP3_5348	13.54
DAP3_5350	8.32
DAP3_5357	8.21
DAP3_5361	11.71
DAP3_5365	8.31
DAP3_5366	9.25
DAP3_5371	11.34
DAP3_5375	7.97
DAP3_5378	13.51
DAP3_5379	8.44
DAP3_5381	8.45
DAP3_5383	8.67
DAP3_5384	8.73
DAP3_5389	11.31
DAP3_5394	12.08
DAP3_5397	12.78
DAP3_5413	12.5
DAP3_5444	9.41
DAP3_5449	10.18
DAP3_5452	13.65
DAP3_5468	8.68
DAP3_5475	8.37
DAP3_5476	13.15
DAP3_5500	12.92
DAP3_5504	13.11
DAP3_5508	8.03
DAP3_5510	10
DAP3_5511	8.14
DAP3_5516	9.53
DAP3_5517	11.39
DAP3_5518	10.33
DAP3_5524	12.62
DAP3_5534	10.53
DAP3_5537	12.07
DAP3_5546	11.79
DAP3_5548	13.15
DAP3_5550	10.04
DAP3_5551	9.13
DAP3_5560	8.17
DAP3_5565	11.41
DAP3_5567	9.53
DAP3_5572	9.26
DAP3_5573	11.82
DAP3_5576	9.5
DAP3_5581	8.86
DAP3_5583	10.63
DAP3_5588	10.4
DAP3_5591	12.05
DAP3_5599	13.85
DAP3_5600	10.45
DAP3_5602	8.02
DAP3_5607	10.12
DAP3_5615	12.56
DAP3_5618	11.26
DAP3_5625	12.84
DAP3_5626	10.54
DAP3_5629	8.76
DAP3_5632	11.63
DAP3_5633	11.73
DAP3_5639	8.23
DAP3_5643	8.15
DAP3_5650	12.93
DAP3_5653	10.76
DAP3_5655	12.33
DAP3_5660	8.78
DAP3_5664	10.79
DAP3_5669	10.79
DAP3_5670	7.99
DAP3_5672	8.04
DAP3_5678	10.4
DAP3_5679	8.42
DAP3_5683	10.64
DAP3_5686	12.84
DAP3_5688	11.1
DAP3_5698	10.81
DAP3_5700	7.99
DAP3_5708	10.68
DAP3_5710	10.96
DAP3_5715	11.43
DAP3_5716	11.38
DAP3_5719	13.43
DAP3_5723	10.12
DAP3_5724	11.1
DAP3_5725	9.4
DAP3_5733	9.32
DAP3_5734	8.5
DAP3_5735	9.39
DAP3_5736	8.51
DAP3_5739	11.43
DAP3_5741	8.72
DAP3_5744	12.56
DAP3_5750	9.09
DAP3_5754	10.66
DAP3_5759	8.75
DAP3_5764	9.17
DAP3_5768	10.88
DAP3_5769	12.05
DAP3_5784	11.75
DAP3_5786	10.15
DAP3_5788	12.87
DAP3_5790	11.53
DAP3_5798	8.19
DAP3_5799	12.96
DAP3_5800	11.06
DAP3_5801	12.11
DAP3_5806	12.25
DAP3_5815	12.46
DAP3_5816	13.49
DAP3_5817	10.53
DAP3_5823	11.89
DAP3_5829	13.2
DAP3_5834	13.21
DAP3_5839	12.03
DAP3_5842	13.65
DAP3_5846	12.09
DAP3_5851	10.23
DAP3_5853	8.91
DAP3_5854	8.79
DAP3_5858	10.34
DAP3_5874	11.17
DAP3_5877	8.73
DAP3_5878	13.01
DAP3_5879	12.63
DAP3_5880	11.92
DAP3_5884	9.97
DAP3_5885	9.74
DAP3_5888	9.43
DAP3_5893	10.34
DAP3_5894	9.71
DAP3_5898	11.37
DAP3_5899	7.97
DAP3_5906	13.18
DAP3_5910	9.46
DAP3_5911	8.85
DAP3_5915	8.12
DAP3_5925	9.3
DAP3_5926	10.35
DAP3_5930	9.58
DAP3_5933	8.71
DAP3_5934	11.14
DAP3_5935	12.09
DAP3_5941	10.57
DAP3_5943	11.21
DAP3_5958	8.11
DAP3_5959	11.54
DAP3_5960	12.44
DAP3_5961	11.64
DAP3_5962	11.04
DAP3_5965	11.82
DAP3_5966	8.01
DAP3_5968	11.87
DAP3_5973	8.95
DAP3_5981	10.94
DAP3_5982	8.23
DAP3_5985	11.77
DAP3_5988	9
DAP3_5997	11.95
DAP3_6002	11.59
DAP3_6004	12.86
DAP3_6007	8.15
DAP3_6012	11.23
DAP3_6015	8.21
DAP3_6016	8.29
DAP3_6020	10.22
DAP3_6021	10.4
DAP3_6030	10.26
DAP3_6034	12.42
DAP3_6035	10.16
DAP3_6038	10.77
DAP3_6041	10.43
DAP3_6048	12.12
DAP3_6052	11.81
DAP3_6059	10.31
DAP3_6060	11.25
DAP3_6062	12.33
DAP3_6068	12.25
DAP3_6070	12.28
DAP3_6078	10.68
DAP3_6080	10.26
DAP3_6082	12.25
DAP3_6085	12
DAP3_6099	10.12
DAP3_6103	12.19
DAP3_6107	12.96
DAP3_6110	8.42
DAP3_6115	11.26
DAP3_6117	10.76
DAP3_6123	10.16
DAP3_6124	10.9
DAP3_6125	8.05
DAP3_6126	12.56
DAP3_6130	12.67
DAP3_6131	8.16
DAP3_6136	11.56
DAP3_6137	8.91
DAP3_6139	8.06
DAP3_6140	9.18
DAP4_0003	13.64
DAP4_0010	9.04
DAP4_0021	11.41
DAP4_0023	9.62
DAP4_0027	12.93
DAP4_0028	11.64
DAP4_0030	11.82
DAP4_0031	9.25
DAP4_0033	12.7
DAP4_0036	10.44
DAP4_0038	11.02
DAP4_0040	11.15
DAP4_0041	13.2
DAP4_0042	9.49
DAP4_0050	10.2
DAP4_0051	11.94
DAP4_0054	11.19
DAP4_0056	13.49
DAP4_0061	11.97
DAP4_0062	8.65
DAP4_0063	8.63
DAP4_0066	11.09
DAP4_0067	9.89
DAP4_0069	9.16
DAP4_0070	11.18
DAP4_0074	10.53
DAP4_0075	10.7
DAP4_0080	12.62
DAP4_0087	13.14
DAP4_0096	8.97
DAP4_0101	9.53
DAP4_0102	8.12
DAP4_0103	12.85
DAP4_0105	9.86
DAP4_0109	12.9
DAP4_0110	13.65
DAP4_0111	8.91
DAP4_0113	11.55
DAP4_0119	14.07
DAP4_0121	12.57
DAP4_0122	11.71
DAP4_0124	12.29
DAP4_0125	10.02
DAP4_0130	12.82
DAP4_0140	11.94
DAP4_0147	12.34
DAP4_0152	12.48
DAP4_0153	12.69
DAP4_0154	12.21
DAP4_0162	10.11
DAP4_0171	11.27
DAP4_0172	12.52
DAP4_0174	10.84
DAP4_0178	11.19
DAP4_0182	13.39
DAP4_0185	11.41
DAP4_0186	13.44
DAP4_0205	13.95
