Reporter Identifier	VALUE
DAP3_1787	11.78
DAP3_1789	10.47
DAP3_1790	11.47
DAP3_1795	11.73
DAP3_1799	11.2
DAP3_1804	8.16
DAP3_1808	13.45
DAP3_1823	9.91
DAP3_1824	11.82
DAP3_1825	11.56
DAP3_1826	10.47
DAP3_1828	11.44
DAP3_1836	12.68
DAP3_1838	9.47
DAP3_1841	9.36
DAP3_1842	11.64
DAP3_1844	13.16
DAP3_1850	10.94
DAP3_1851	12.73
DAP3_1856	11.74
DAP3_1861	11.43
DAP3_1862	8.75
DAP3_1868	11.07
DAP3_1869	9.23
DAP3_1870	12.38
DAP3_1871	9.26
DAP3_1873	8.82
DAP3_1874	12.82
DAP3_1876	9.67
DAP3_1882	10.64
DAP3_1883	11.95
DAP3_1884	11.79
DAP3_1885	11.37
DAP3_1886	10.3
DAP3_1887	12.13
DAP3_1888	8.59
DAP3_1893	10
DAP3_1895	7.92
DAP3_1899	10.16
DAP3_1908	8.76
DAP3_1913	13.14
DAP3_1931	13.26
DAP3_1935	12.35
DAP3_1938	11.38
DAP3_1942	9.68
DAP3_1944	11.04
DAP3_1946	12
DAP3_1949	11.81
DAP3_1950	9.09
DAP3_1951	10.67
DAP3_1953	8.17
DAP3_1954	11.18
DAP3_1955	7.99
DAP3_1959	11.01
DAP3_1961	11.41
DAP3_1967	8.53
DAP3_1969	8.57
DAP3_1974	11.05
DAP3_1980	12.57
DAP3_1983	11.71
DAP3_1984	8.65
DAP3_1985	8.7
DAP3_1987	10.86
DAP3_1989	8.18
DAP3_1990	13.09
DAP3_1994	9.48
DAP3_1998	8.41
DAP3_2003	10.73
DAP3_2008	9.27
DAP3_2016	8.18
DAP3_2017	12.32
DAP3_2019	8.52
DAP3_2021	9.09
DAP3_2022	13.66
DAP3_2024	11.26
DAP3_2027	9.01
DAP3_2029	13.28
DAP3_2035	10.45
DAP3_2037	9.07
DAP3_2038	8.01
DAP3_2039	8.19
DAP3_2043	8.9
DAP3_2044	9.31
DAP3_2048	12.6
DAP3_2049	9.24
DAP3_2050	11.55
DAP3_2051	10.91
DAP3_2054	8.68
DAP3_2057	8.04
DAP3_2059	12.09
DAP3_2062	9.04
DAP3_2065	11.72
DAP3_2081	8.38
DAP3_2087	8.18
DAP3_2091	9.92
DAP3_2094	9.89
DAP3_2095	9.1
DAP3_2097	12.56
DAP3_2099	9.44
DAP3_2100	10.1
DAP3_2110	11.05
DAP3_2114	8.09
DAP3_2117	10.43
DAP3_2122	11.46
DAP3_2127	8.19
DAP3_2129	10.76
DAP3_2136	10.1
DAP3_2137	10.15
DAP3_2139	13.43
DAP3_2143	11.6
DAP3_2144	9.72
DAP3_2149	10.1
DAP3_2152	11.25
DAP3_2153	10.05
DAP3_2155	13.33
DAP3_2157	8.97
DAP3_2158	10.96
DAP3_2160	9.51
DAP3_2161	10.45
DAP3_2162	12.03
DAP3_2163	11.25
DAP3_2164	12.37
DAP3_2166	9.35
DAP3_2167	9.54
DAP3_2168	10.89
DAP3_2170	13.52
DAP3_2173	12.52
DAP3_2174	12.08
DAP3_2179	9.59
DAP3_2180	11.27
DAP3_2182	10.85
DAP3_2184	10.13
DAP3_2185	8.62
DAP3_2187	12.03
DAP3_2190	8.42
DAP3_2192	11.66
DAP3_2195	8.14
DAP3_2198	8.42
DAP3_2202	11.52
DAP3_2204	12.23
DAP3_2205	12.32
DAP3_2208	8.47
DAP3_2209	11.2
DAP3_2215	11.64
DAP3_2216	8.81
DAP3_2222	10.29
DAP3_2225	9.29
DAP3_2230	8.33
DAP3_2232	12.87
DAP3_2236	10.27
DAP3_2247	10.05
DAP3_2249	11.28
DAP3_2252	9.6
DAP3_2254	8.18
DAP3_2256	13.64
DAP3_2257	11.09
DAP3_2259	9.27
DAP3_2261	8.4
DAP3_2265	12.75
DAP3_2271	11.34
DAP3_2277	8.04
DAP3_2281	11.27
DAP3_2291	12.34
DAP3_2296	8.41
DAP3_2297	8.04
DAP3_2298	11.92
DAP3_2304	8.99
DAP3_2305	12.52
DAP3_2308	12.92
DAP3_2311	8.83
DAP3_2312	7.9
DAP3_2316	10.19
DAP3_2318	10.28
DAP3_2320	12.82
DAP3_2321	10.71
DAP3_2322	12.88
DAP3_2324	8.03
DAP3_2326	12.56
DAP3_2327	13.07
DAP3_2328	9.64
DAP3_2329	12.74
DAP3_2330	10.24
DAP3_2331	8.78
DAP3_2342	9.81
DAP3_2347	8.28
DAP3_2350	11.22
DAP3_2352	11.63
DAP3_2354	11.98
DAP3_2356	9.02
DAP3_2358	12.48
DAP3_2360	11.86
DAP3_2361	11.47
DAP3_2363	8.51
DAP3_2369	13.71
DAP3_2370	9.61
DAP3_2373	10.45
DAP3_2375	12.54
DAP3_2383	9.22
DAP3_2390	11.14
DAP3_2394	8.69
DAP3_2398	13.31
DAP3_2401	10.55
DAP3_2402	10.72
DAP3_2403	8.23
DAP3_2404	11.55
DAP3_2406	10.94
DAP3_2409	12.12
DAP3_2413	9.66
DAP3_2415	10.65
DAP3_2416	7.97
DAP3_2418	11.09
DAP3_2420	13.08
DAP3_2421	9.88
DAP3_2424	13.08
DAP3_2425	10.16
DAP3_2430	8.21
DAP3_2431	7.98
DAP3_2432	9.01
DAP3_2434	8.61
DAP3_2436	11.1
DAP3_2439	9.69
DAP3_2440	13.01
DAP3_2442	11.26
DAP3_2450	9.48
DAP3_2458	8.17
DAP3_2459	9.79
DAP3_2461	11.55
DAP3_2485	8.97
DAP3_2501	10.37
DAP3_2534	8.3
DAP3_2536	8.84
DAP3_2555	9.28
DAP3_2584	9.29
DAP3_2612	8.74
DAP3_2619	12.73
DAP3_2630	12.01
DAP3_2632	11.56
DAP3_2651	8.51
DAP3_2658	12.45
DAP3_2661	9.99
DAP3_2680	8.85
DAP3_2692	13.47
DAP3_2693	11.76
DAP3_2698	11.67
DAP3_2705	11.25
DAP3_2706	8.03
DAP3_2707	13.64
DAP3_2708	12.35
DAP3_2715	8.96
DAP3_2717	8.12
DAP3_2721	10.5
DAP3_2723	9.26
DAP3_2728	11.4
DAP3_2729	8.98
DAP3_2732	10.46
DAP3_2733	12.07
DAP3_2738	8.53
DAP3_2739	9.18
DAP3_2741	12.06
DAP3_2748	8.62
DAP3_2749	10.2
DAP3_2753	10.37
DAP3_2755	11.52
DAP3_2760	12.24
DAP3_2768	12.1
DAP3_2776	13.18
DAP3_2787	12.55
DAP3_2788	10.83
DAP3_2789	11.4
DAP3_2791	11.76
DAP3_2794	12.61
DAP3_2795	12.1
DAP3_2797	8.01
DAP3_2798	13
DAP3_2799	8.79
DAP3_2802	9.24
DAP3_2803	12.42
DAP3_2804	9.04
DAP3_2807	8.35
DAP3_2808	11.76
DAP3_2810	8.75
DAP3_2811	8.05
DAP3_2813	9.12
DAP3_2816	9.66
DAP3_2818	10.53
DAP3_2820	11.62
DAP3_2822	9.47
DAP3_2827	11.52
DAP3_2828	10.15
DAP3_2829	12.77
DAP3_2831	13.03
DAP3_2833	8.74
DAP3_2834	8.11
DAP3_2838	8.18
DAP3_2840	11.17
DAP3_2843	11.04
DAP3_2853	9.49
DAP3_2854	13.42
DAP3_2856	11.76
DAP3_2857	11.15
DAP3_2861	13.16
DAP3_2862	12.47
DAP3_2863	9.11
DAP3_2867	10.97
DAP3_2868	8.25
DAP3_2871	11.96
DAP3_2879	9.68
DAP3_2882	12.17
DAP3_2883	13.15
DAP3_2885	10.81
DAP3_2890	10.13
DAP3_2892	11.87
DAP3_2893	11.05
DAP3_2895	8.44
DAP3_2896	9.73
DAP3_2898	11.66
DAP3_2901	9.99
DAP3_2902	12.12
DAP3_2903	10.4
DAP3_2906	13.51
DAP3_2907	12.55
DAP3_2910	11.6
DAP3_2913	9.49
DAP3_2915	12.75
DAP3_2916	8.6
DAP3_2926	10.45
DAP3_2927	10.58
DAP3_2930	13.49
DAP3_2932	10.95
DAP3_2934	8.31
DAP3_2939	8.4
DAP3_2941	12.52
DAP3_2943	8.7
DAP3_2951	13.26
DAP3_2952	13.13
DAP3_2954	9.12
DAP3_2960	8.3
DAP3_2962	11.36
DAP3_2964	11.66
DAP3_2966	8.65
DAP3_2968	8.66
DAP3_2976	11.12
DAP3_2983	11
DAP3_2985	11.55
DAP3_2986	12.3
DAP3_2988	9.04
DAP3_2989	8.5
DAP3_2990	11.07
DAP3_2991	12.01
DAP3_2994	8.49
DAP3_2995	11.71
DAP3_2999	9.18
DAP3_3001	12.84
DAP3_3002	13.63
DAP3_3007	8.09
DAP3_3011	10.78
DAP3_3014	12.48
DAP3_3019	12.28
DAP3_3022	10.48
DAP3_3027	11.56
DAP3_3028	9.55
DAP3_3030	13.39
DAP3_3031	11.19
DAP3_3038	11.38
DAP3_3039	9.73
DAP3_3041	8.47
DAP3_3042	12.84
DAP3_3043	11.6
DAP3_3045	13.13
DAP3_3049	9.88
DAP3_3050	11.51
DAP3_3051	12.18
DAP3_3055	13.89
DAP3_3056	10.72
DAP3_3057	9.26
DAP3_3060	12.1
DAP3_3063	10.04
DAP3_3066	10.97
DAP3_3069	11.41
DAP3_3072	11.28
DAP3_3075	12.93
DAP3_3077	8.6
DAP3_3083	11
DAP3_3085	11.54
DAP3_3087	13.18
DAP3_3089	9.01
DAP3_3091	11.16
DAP3_3092	8.73
DAP3_3096	12.99
DAP3_3099	11.5
DAP3_3101	10.27
DAP3_3103	10.51
DAP3_3105	10.74
DAP3_3111	8.17
DAP3_3115	8.94
DAP3_3125	10.01
DAP3_3126	12.66
DAP3_3132	9.65
DAP3_3136	8.78
DAP3_3141	9.32
DAP3_3144	11.27
DAP3_3145	9.37
DAP3_3150	13.77
DAP3_3153	10.42
DAP3_3155	8.34
DAP3_3156	13.57
DAP3_3157	9.9
DAP3_3158	12.63
DAP3_3160	9.53
DAP3_3171	11.82
DAP3_3183	10.57
DAP3_3191	11.24
DAP3_3207	8.51
DAP3_3222	12.32
DAP3_3237	10.89
DAP3_3239	11.18
DAP3_3245	12.29
DAP3_3253	11.38
DAP3_3262	12.09
DAP3_3279	11.37
DAP3_3280	9.98
DAP3_3283	9.29
DAP3_3284	9.28
DAP3_3285	10.68
DAP3_3290	11.54
DAP3_3293	12.66
DAP3_3294	8.87
DAP3_3295	13.62
DAP3_3299	11.9
DAP3_3303	11.17
DAP3_3305	10.69
DAP3_3314	12
DAP3_3315	10.77
DAP3_3318	12.86
DAP3_3324	8.92
DAP3_3330	13.66
DAP3_3338	13.84
DAP3_3340	8.67
DAP3_3346	9.86
DAP3_3347	10.28
DAP3_3348	9.94
DAP3_3349	9.86
DAP3_3354	12.96
DAP3_3363	9.76
DAP3_3366	9.3
DAP3_3370	10.1
DAP3_3375	10.99
DAP3_3377	11.38
DAP3_3380	10.94
DAP3_3381	12.29
DAP3_3392	11.64
DAP3_3393	9.86
DAP3_3397	9.22
DAP3_3398	11.78
DAP3_3399	11.89
DAP3_3420	10.7
DAP3_3429	9.28
DAP3_3435	10.71
DAP3_3440	9.73
DAP3_3448	11.95
DAP3_3450	9.24
DAP3_3453	13.25
DAP3_3461	12.87
DAP3_3463	11.82
DAP3_3465	10.51
DAP3_3468	8.89
DAP3_3470	10.6
DAP3_3478	13.48
DAP3_3479	11.99
DAP3_3481	12.24
DAP3_3482	11.24
DAP3_3484	11.86
DAP3_3487	13.23
DAP3_3489	12.97
DAP3_3493	9.79
DAP3_3495	12.63
DAP3_3497	11.7
DAP3_3498	11.7
DAP3_3500	13.9
DAP3_3501	13.19
DAP3_3503	10.84
DAP3_3510	11.77
DAP3_3515	10.68
DAP3_3517	8.76
DAP3_3518	12.91
DAP3_3520	11.35
DAP3_3523	8.33
DAP3_3526	11.71
DAP3_3533	9.5
DAP3_3534	11.92
DAP3_3536	12.73
DAP3_3539	12.93
DAP3_3541	11.12
DAP3_3561	12.68
DAP3_3562	12.59
DAP3_3569	12.83
DAP3_3574	13
DAP3_3582	8.58
DAP3_3588	9.75
DAP3_3592	8.03
DAP3_3606	8.41
DAP3_3608	8.56
DAP3_3619	11.12
DAP3_3624	11.13
DAP3_3625	10.3
DAP3_3630	12.16
DAP3_3632	10.83
DAP3_3633	9.97
DAP3_3640	9.86
DAP3_3648	10.24
DAP3_3670	9.07
DAP3_3676	8.37
DAP3_3677	11.47
DAP3_3686	9.15
DAP3_3690	11.35
DAP3_3693	9.37
DAP3_3694	10.35
DAP3_3695	8.42
DAP3_3697	12.45
DAP3_3704	11.75
DAP3_3706	9.15
DAP3_3709	8.36
DAP3_3711	9.83
DAP3_3712	9.68
DAP3_3718	11.34
DAP3_3722	11.15
DAP3_3725	12.18
DAP3_3726	9.07
DAP3_3730	11.25
DAP3_3734	10.71
DAP3_3736	11.05
DAP3_3737	12.08
DAP3_3740	8.72
DAP3_3741	9.04
DAP3_3746	10.32
DAP3_3752	12.58
DAP3_3777	11.76
DAP3_3778	9.32
DAP3_3780	10.68
DAP3_3783	11.38
DAP3_3789	10.94
DAP3_3790	12.57
DAP3_3800	8.62
DAP3_3804	11.36
DAP3_3805	8.63
DAP3_3810	13.22
DAP3_3811	8.23
DAP3_3814	10.12
DAP3_3824	11.76
DAP3_3826	9.16
DAP3_3828	12.01
DAP3_3833	10.78
DAP3_3840	9.46
DAP3_3841	12.61
DAP3_3842	13.03
DAP3_3846	10.09
DAP3_3856	11.95
DAP3_3857	12.5
DAP3_3858	9.49
DAP3_3860	9.21
DAP3_3865	10.86
DAP3_3868	13.21
DAP3_3870	8.91
DAP3_3871	12.79
DAP3_3877	8.13
DAP3_3878	11.9
DAP3_3879	11.69
DAP3_3881	9.16
DAP3_3887	11.61
DAP3_3888	9.35
DAP3_3893	11.38
DAP3_3894	11.9
DAP3_3896	13.09
DAP3_3901	12.85
DAP3_3906	9.82
DAP3_3908	11.18
DAP3_3909	13.07
DAP3_3910	10.37
DAP3_3913	8.66
DAP3_3914	12.51
DAP3_3919	13.5
DAP3_3920	11.89
DAP3_3922	13.31
DAP3_3923	9.37
DAP3_3924	9.61
DAP3_3926	9.18
DAP3_3927	8.3
DAP3_3929	9.59
DAP3_3930	11.64
DAP3_3931	9.95
DAP3_3933	13.36
DAP3_3934	10.68
DAP3_3936	10.76
DAP3_3937	11.37
DAP3_3938	10.37
DAP3_3941	12.79
DAP3_3942	11.89
DAP3_3947	12.8
DAP3_3958	8.64
DAP3_3962	8.01
DAP3_3963	10.09
DAP3_3965	8.35
DAP3_3968	12.1
DAP3_3970	10.54
DAP3_3972	12.52
DAP3_3975	8.85
DAP3_3977	8.58
DAP3_3979	8.76
DAP3_3980	12.6
DAP3_3981	11.51
DAP3_3985	13.31
DAP3_3986	11.99
DAP3_3987	12.56
DAP3_3988	9.09
DAP3_3990	8.97
DAP3_3992	9.73
DAP3_3995	13.33
DAP3_3996	9.49
DAP3_4000	12.25
DAP3_4002	13.04
DAP3_4004	9.17
DAP3_4005	8.38
DAP3_4008	8.72
DAP3_4009	12.02
DAP3_4010	8.06
DAP3_4012	12.33
DAP3_4016	10.72
DAP3_4017	7.92
DAP3_4018	10.98
DAP3_4019	8.62
DAP3_4020	11.79
DAP3_4022	12
DAP3_4026	10.61
DAP3_4028	12.26
DAP3_4029	8.87
DAP3_4033	12.92
DAP3_4036	8.74
DAP3_4037	11.2
DAP3_4038	12.29
DAP3_4041	11.35
DAP3_4042	11.16
DAP3_4044	9.25
DAP3_4046	8.29
DAP3_4049	8.8
DAP3_4057	8.32
DAP3_4060	10.61
DAP3_4061	9.54
DAP3_4064	12.66
DAP3_4065	10.4
DAP3_4066	13.4
DAP3_4067	11.29
DAP3_4068	12.06
DAP3_4069	13
DAP3_4071	12.18
DAP3_4072	8.3
DAP3_4073	10.17
DAP3_4074	12.07
DAP3_4075	9.73
DAP3_4077	8.14
DAP3_4082	12.93
DAP3_4086	7.96
DAP3_4087	7.95
DAP3_4090	9.45
DAP3_4091	12.98
DAP3_4092	13.03
DAP3_4094	10.48
DAP3_4098	8.3
DAP3_4099	11.66
DAP3_4101	11.36
DAP3_4102	9.47
DAP3_4104	11.56
DAP3_4106	8.12
DAP3_4107	11.42
DAP3_4111	8.93
DAP3_4115	12.93
DAP3_4116	11.55
DAP3_4118	10.64
DAP3_4119	12.03
DAP3_4123	8.8
DAP3_4125	10.37
DAP3_4132	11.5
DAP3_4133	9.84
DAP3_4134	12.45
DAP3_4136	8.36
DAP3_4137	8.37
DAP3_4144	12.13
DAP3_4145	11.61
DAP3_4148	11.75
DAP3_4149	11.79
DAP3_4150	12.17
DAP3_4151	11
DAP3_4153	9.93
DAP3_4154	8.44
DAP3_4156	10.41
DAP3_4157	12.37
DAP3_4158	8.25
DAP3_4160	11.34
DAP3_4161	9.22
DAP3_4162	8.41
DAP3_4165	10.73
DAP3_4166	12.23
DAP3_4167	12.68
DAP3_4173	11.01
DAP3_4176	11.06
DAP3_4177	10.28
DAP3_4178	8.7
DAP3_4180	8.79
DAP3_4183	9.94
DAP3_4185	11.54
DAP3_4186	9.79
DAP3_4188	11.83
DAP3_4189	9.49
DAP3_4190	11.28
DAP3_4197	9.91
DAP3_4198	13.47
DAP3_4200	12.72
DAP3_4201	8.52
DAP3_4202	8.44
DAP3_4204	9.25
DAP3_4205	8.75
DAP3_4206	10.71
DAP3_4207	9.97
DAP3_4208	8.23
DAP3_4209	13.13
DAP3_4211	9.04
DAP3_4214	9.17
DAP3_4215	10.73
DAP3_4216	11.55
DAP3_4217	12.92
DAP3_4219	12.46
DAP3_4222	12.23
DAP3_4223	10.06
DAP3_4224	11.9
DAP3_4225	10.55
DAP3_4227	12.86
DAP3_4228	11.35
DAP3_4229	12.84
DAP3_4230	9.62
DAP3_4232	13.55
DAP3_4234	8.71
DAP3_4235	10.03
DAP3_4238	8.55
DAP3_4239	8.69
DAP3_4247	12.04
DAP3_4248	10.69
DAP3_4250	10.77
DAP3_4251	8.27
DAP3_4255	11.2
DAP3_4256	12.1
DAP3_4259	12.56
DAP3_4260	8.95
DAP3_4261	11.28
DAP3_4262	11.42
DAP3_4265	11.97
DAP3_4268	10.64
DAP3_4270	11.81
DAP3_4271	10.25
DAP3_4276	13.05
DAP3_4278	8.73
DAP3_4279	11.04
DAP3_4283	9.71
DAP3_4285	12.67
DAP3_4287	10.3
DAP3_4290	9.22
DAP3_4292	11.08
DAP3_4295	10.61
DAP3_4297	11.88
DAP3_4300	12.14
DAP3_4301	10.64
DAP3_4302	12.2
DAP3_4303	9.3
DAP3_4304	8.67
DAP3_4305	9.73
DAP3_4307	9.64
DAP3_4312	10.74
DAP3_4317	8.39
DAP3_4325	8.11
DAP3_4334	12.98
DAP3_4823	10.24
DAP3_4826	12.28
DAP3_4843	11.77
DAP3_4848	11.31
DAP3_4850	11.64
DAP3_4851	9.94
DAP3_4857	8.44
DAP3_4863	9.68
DAP3_4870	13.39
DAP3_4872	11.81
DAP3_4874	8.98
DAP3_4876	9.05
DAP3_4880	11.47
DAP3_4881	8.63
DAP3_4885	8.79
DAP3_4893	8.94
DAP3_4896	12.3
DAP3_4900	13.09
DAP3_4901	10.35
DAP3_4902	12.8
DAP3_4908	8.81
DAP3_4909	8.75
DAP3_4919	8.06
DAP3_4928	9.86
DAP3_4931	8.5
DAP3_4934	10.67
DAP3_4939	8.85
DAP3_4944	11.39
DAP3_4947	10.03
DAP3_4950	9.17
DAP3_4951	12.8
DAP3_4952	9.96
DAP3_4954	12.49
DAP3_4957	12.29
DAP3_4965	8.56
DAP3_4969	12.62
DAP3_4974	11.78
DAP3_4976	9.36
DAP3_4977	12.39
DAP3_4982	11.38
DAP3_4985	8.9
DAP3_4989	10.75
DAP3_4990	11.51
DAP3_4991	11.07
DAP3_4993	10.69
DAP3_4997	10
DAP3_5003	12.64
DAP3_5009	8.54
DAP3_5013	11
DAP3_5021	9.14
DAP3_5022	11.53
DAP3_5025	9.3
DAP3_5035	9.94
DAP3_5037	8.67
DAP3_5044	10.07
DAP3_5047	10.96
DAP3_5050	10.14
DAP3_5052	8.34
DAP3_5054	8.8
DAP3_5055	8.88
DAP3_5056	11.56
DAP3_5057	11.38
DAP3_5058	9.46
DAP3_5060	8.18
DAP3_5061	10.14
DAP3_5067	11.88
DAP3_5069	12.01
DAP3_5070	9.92
DAP3_5073	11.66
DAP3_5074	10.51
DAP3_5076	10.75
DAP3_5078	8.7
DAP3_5082	11.26
DAP3_5088	10.62
DAP3_5091	10.86
DAP3_5093	9.97
DAP3_5095	12.31
DAP3_5097	8.73
DAP3_5104	11.7
DAP3_5114	11.74
DAP3_5117	9.11
DAP3_5118	12.44
DAP3_5123	9.76
DAP3_5127	11.55
DAP3_5129	8.8
DAP3_5131	12.52
DAP3_5132	9.7
DAP3_5133	10.07
DAP3_5140	10.76
DAP3_5145	10.84
DAP3_5148	11.82
DAP3_5157	12.85
DAP3_5160	11.23
DAP3_5163	9.56
DAP3_5169	12.92
DAP3_5170	10.71
DAP3_5176	8.48
DAP3_5177	8.61
DAP3_5179	11.78
DAP3_5180	8.69
DAP3_5184	12.47
DAP3_5188	10.24
DAP3_5208	11.86
DAP3_5211	9.89
DAP3_5214	12.32
DAP3_5221	10.28
DAP3_5229	11.24
DAP3_5236	9.77
DAP3_5237	10.06
DAP3_5241	13.67
DAP3_5242	11.18
DAP3_5243	12.06
DAP3_5244	10.48
DAP3_5246	9.09
DAP3_5250	9.85
DAP3_5251	10.68
DAP3_5252	11.01
DAP3_5257	11.93
DAP3_5260	11.06
DAP3_5268	8.85
DAP3_5275	12.57
DAP3_5285	11.67
DAP3_5290	8.87
DAP3_5291	11.29
DAP3_5293	8.86
DAP3_5297	8.09
DAP3_5310	12.16
DAP3_5322	12.45
DAP3_5328	10.79
DAP3_5329	8.07
DAP3_5330	10.31
DAP3_5333	11.64
DAP3_5342	12.25
DAP3_5345	10.33
DAP3_5348	13.78
DAP3_5350	8
DAP3_5357	11.24
DAP3_5361	11.77
DAP3_5365	8.24
DAP3_5366	11.33
DAP3_5371	11.48
DAP3_5375	9.68
DAP3_5378	13.32
DAP3_5379	8.87
DAP3_5381	11.33
DAP3_5383	9.05
DAP3_5384	8.78
DAP3_5389	9.93
DAP3_5394	11.08
DAP3_5397	12.72
DAP3_5413	12.35
DAP3_5444	8.74
DAP3_5449	8.37
DAP3_5452	13.08
DAP3_5468	9.85
DAP3_5475	9.75
DAP3_5476	13.33
DAP3_5500	12.5
DAP3_5504	13.11
DAP3_5508	8.09
DAP3_5510	11.84
DAP3_5511	8.39
DAP3_5516	9.09
DAP3_5517	9.93
DAP3_5518	10.94
DAP3_5524	12.82
DAP3_5534	11.53
DAP3_5537	13
DAP3_5546	11.97
DAP3_5548	12.84
DAP3_5550	11.36
DAP3_5551	8.81
DAP3_5560	9.89
DAP3_5565	9.29
DAP3_5567	10.9
DAP3_5572	10.15
DAP3_5573	10.51
DAP3_5576	9.04
DAP3_5581	10.36
DAP3_5583	11.75
DAP3_5588	10.72
DAP3_5591	11.54
DAP3_5599	13.55
DAP3_5600	11.36
DAP3_5602	8.18
DAP3_5607	8.25
DAP3_5615	12.48
DAP3_5618	12.86
DAP3_5625	11.6
DAP3_5626	10.35
DAP3_5629	10.67
DAP3_5632	11.63
DAP3_5633	8.74
DAP3_5639	9.15
DAP3_5643	11.03
DAP3_5650	12.52
DAP3_5653	10.81
DAP3_5655	12.02
DAP3_5660	9.29
DAP3_5664	10.7
DAP3_5669	8.48
DAP3_5670	10.09
DAP3_5672	8.12
DAP3_5678	10.05
DAP3_5679	8.46
DAP3_5683	9.35
DAP3_5686	10.95
DAP3_5688	11.31
DAP3_5698	9.82
DAP3_5700	8.63
DAP3_5708	10.24
DAP3_5710	11.88
DAP3_5715	10.06
DAP3_5716	11.59
DAP3_5719	13.51
DAP3_5723	10.21
DAP3_5724	11.01
DAP3_5725	10.33
DAP3_5733	8.92
DAP3_5734	8.24
DAP3_5735	11.38
DAP3_5736	8.21
DAP3_5739	11.3
DAP3_5741	8.13
DAP3_5744	12.65
DAP3_5750	8.72
DAP3_5754	10.47
DAP3_5759	9.63
DAP3_5764	8.72
DAP3_5768	11.37
DAP3_5769	11.77
DAP3_5784	11.48
DAP3_5786	10.58
DAP3_5788	12.77
DAP3_5790	11.37
DAP3_5798	8.04
DAP3_5799	12.38
DAP3_5800	9.44
DAP3_5801	12.25
DAP3_5806	12.05
DAP3_5815	12.67
DAP3_5816	12.82
DAP3_5817	10.45
DAP3_5823	12.47
DAP3_5829	13.07
DAP3_5834	12.49
DAP3_5839	12.4
DAP3_5842	13.47
DAP3_5846	11.26
DAP3_5851	10.03
DAP3_5853	11.64
DAP3_5854	9.62
DAP3_5858	8.05
DAP3_5874	10.86
DAP3_5877	8.49
DAP3_5878	12.88
DAP3_5879	13.16
DAP3_5880	12.67
DAP3_5884	8.21
DAP3_5885	9.46
DAP3_5888	8.94
DAP3_5893	11.39
DAP3_5894	11.26
DAP3_5898	11.9
DAP3_5899	8.18
DAP3_5906	13.12
DAP3_5910	9.01
DAP3_5911	8.81
DAP3_5915	8.75
DAP3_5925	8.84
DAP3_5926	9.79
DAP3_5930	9.76
DAP3_5933	9.33
DAP3_5934	11.25
DAP3_5935	12.19
DAP3_5941	9.87
DAP3_5943	11.37
DAP3_5958	8.59
DAP3_5959	11.48
DAP3_5960	12.27
DAP3_5961	11.19
DAP3_5962	10.06
DAP3_5965	11.94
DAP3_5966	7.96
DAP3_5968	12.14
DAP3_5973	9.34
DAP3_5981	11.78
DAP3_5982	8.13
DAP3_5985	10.34
DAP3_5988	8.61
DAP3_5997	11.03
DAP3_6002	10.78
DAP3_6004	12.86
DAP3_6007	8.17
DAP3_6012	12.02
DAP3_6015	8.24
DAP3_6016	9.92
DAP3_6020	10.97
DAP3_6021	10.28
DAP3_6030	10.46
DAP3_6034	13.07
DAP3_6035	11.7
DAP3_6038	11.27
DAP3_6041	11.12
DAP3_6048	12.4
DAP3_6052	9.86
DAP3_6059	11.21
DAP3_6060	8.09
DAP3_6062	12.49
DAP3_6068	8.93
DAP3_6070	12.64
DAP3_6078	9.8
DAP3_6080	11.03
DAP3_6082	11.46
DAP3_6085	10.04
DAP3_6099	10.93
DAP3_6103	11.84
DAP3_6107	12.96
DAP3_6110	9.83
DAP3_6115	11.05
DAP3_6117	9.86
DAP3_6123	8.43
DAP3_6124	10.91
DAP3_6125	8.06
DAP3_6126	12.53
DAP3_6130	12.82
DAP3_6131	11.08
DAP3_6136	11.53
DAP3_6137	8.28
DAP3_6139	9.65
DAP3_6140	10.64
DAP4_0003	13.58
DAP4_0010	10.27
DAP4_0021	10.34
DAP4_0023	10.43
DAP4_0027	11.46
DAP4_0028	12.3
DAP4_0030	11.5
DAP4_0031	9.83
DAP4_0033	11.39
DAP4_0036	10.03
DAP4_0038	12.82
DAP4_0040	11.21
DAP4_0041	13.17
DAP4_0042	9.8
DAP4_0050	9.43
DAP4_0051	12.31
DAP4_0054	12.02
DAP4_0056	13.15
DAP4_0061	12.3
DAP4_0062	9.96
DAP4_0063	9.65
DAP4_0066	10.84
DAP4_0067	10.12
DAP4_0069	11.1
DAP4_0070	12.23
DAP4_0074	10.02
DAP4_0075	10.75
DAP4_0080	12.65
DAP4_0087	12.09
DAP4_0096	8.52
DAP4_0101	11.24
DAP4_0102	8.28
DAP4_0103	13.61
DAP4_0105	10.33
DAP4_0109	12.81
DAP4_0110	13.38
DAP4_0111	8.94
DAP4_0113	11.7
DAP4_0119	13.94
DAP4_0121	11.91
DAP4_0122	12.68
DAP4_0124	11.54
DAP4_0125	9.35
DAP4_0130	13.68
DAP4_0140	11.79
DAP4_0147	11.03
DAP4_0152	12.83
DAP4_0153	13.16
DAP4_0154	10.73
DAP4_0162	9.46
DAP4_0171	10.91
DAP4_0172	11.8
DAP4_0174	10.23
DAP4_0178	11.06
DAP4_0182	13.34
DAP4_0185	11.6
DAP4_0186	13.42
DAP4_0205	13.97
