Reporter Identifier	VALUE
DAP3_1795	11.83
DAP3_1799	11.85
DAP3_1804	8.63
DAP3_1808	13.51
DAP3_1823	11.95
DAP3_1824	12.16
DAP3_1825	11.45
DAP3_1826	11.66
DAP3_1828	11.56
DAP3_1836	12.06
DAP3_1838	9.32
DAP3_1841	10.04
DAP3_1842	11.08
DAP3_1844	13
DAP3_1850	11.7
DAP3_1851	12.87
DAP3_1856	12.04
DAP3_1861	11.98
DAP3_1862	9.69
DAP3_1868	10.29
DAP3_1869	8.06
DAP3_1870	12.58
DAP3_1871	11.04
DAP3_1873	8.72
DAP3_1874	12.51
DAP3_1876	9.84
DAP3_1882	8.6
DAP3_1883	11.72
DAP3_1884	12.16
DAP3_1885	11.47
DAP3_1886	11.17
DAP3_1887	11.74
DAP3_1888	8.28
DAP3_1893	9.97
DAP3_1895	8.13
DAP3_1899	11.19
DAP3_1908	10.79
DAP3_1913	13.54
DAP3_1931	13.02
DAP3_1935	12.62
DAP3_1938	11.59
DAP3_1942	8.14
DAP3_1944	10.78
DAP3_1946	11.55
DAP3_1949	12.41
DAP3_1950	8.85
DAP3_1951	10.12
DAP3_1953	8.19
DAP3_1954	10.94
DAP3_1955	8.04
DAP3_1959	11.57
DAP3_1961	11.78
DAP3_1967	8.68
DAP3_1969	8.22
DAP3_1974	10.65
DAP3_1980	12.91
DAP3_1983	11.86
DAP3_1984	8.69
DAP3_1985	10.48
DAP3_1987	11
DAP3_1989	8
DAP3_1990	12.83
DAP3_1994	8.26
DAP3_1998	8.55
DAP3_2003	11.12
DAP3_2008	10.04
DAP3_2016	9.92
DAP3_2017	11.96
DAP3_2019	8.96
DAP3_2021	10.47
DAP3_2022	13.34
DAP3_2024	11.09
DAP3_2027	8.82
DAP3_2029	13.28
DAP3_2035	8.9
DAP3_2037	8.85
DAP3_2038	8.33
DAP3_2039	9.8
DAP3_2043	9.48
DAP3_2044	9.6
DAP3_2048	12.53
DAP3_2049	9.46
DAP3_2050	12.05
DAP3_2051	11.62
DAP3_2054	11
DAP3_2057	10.05
DAP3_2059	12.01
DAP3_2062	8.83
DAP3_2065	12.09
DAP3_2081	8.12
DAP3_2087	8.01
DAP3_2091	9.06
DAP3_2094	9.61
DAP3_2095	11.72
DAP3_2097	12.5
DAP3_2099	10.64
DAP3_2100	11.25
DAP3_2110	10.48
DAP3_2114	8.74
DAP3_2117	10.94
DAP3_2122	10.85
DAP3_2127	8.08
DAP3_2129	10.66
DAP3_2136	9.75
DAP3_2137	9.43
DAP3_2139	13.5
DAP3_2143	11.53
DAP3_2144	9.87
DAP3_2149	9.13
DAP3_2152	11.97
DAP3_2153	9.65
DAP3_2155	13.42
DAP3_2157	10.64
DAP3_2158	11.14
DAP3_2160	10.6
DAP3_2161	11.13
DAP3_2162	12.39
DAP3_2163	11.44
DAP3_2164	12.19
DAP3_2166	10.01
DAP3_2167	9.89
DAP3_2168	11.1
DAP3_2170	13.71
DAP3_2173	12.38
DAP3_2174	10.66
DAP3_2179	10.02
DAP3_2180	10.65
DAP3_2182	10.17
DAP3_2184	9.01
DAP3_2185	8.31
DAP3_2187	10.93
DAP3_2190	8.19
DAP3_2192	12.24
DAP3_2195	7.98
DAP3_2198	8.36
DAP3_2202	10.9
DAP3_2204	12.82
DAP3_2205	11.35
DAP3_2208	8.54
DAP3_2209	9.03
DAP3_2215	11.24
DAP3_2216	8.5
DAP3_2222	9.68
DAP3_2225	10.98
DAP3_2230	8.45
DAP3_2232	12.94
DAP3_2236	10.68
DAP3_2247	8.82
DAP3_2249	11.78
DAP3_2252	9.64
DAP3_2254	10.55
DAP3_2256	13.52
DAP3_2257	11.86
DAP3_2259	8.7
DAP3_2261	8.13
DAP3_2265	9.39
DAP3_2271	9.53
DAP3_2277	8.2
DAP3_2281	10.88
DAP3_2291	12.49
DAP3_2296	8.47
DAP3_2297	11.02
DAP3_2298	11.73
DAP3_2304	9.89
DAP3_2305	12.85
DAP3_2308	12.88
DAP3_2311	11.36
DAP3_2312	8.11
DAP3_2316	10.11
DAP3_2318	11.06
DAP3_2320	13.4
DAP3_2321	10.67
DAP3_2322	12.46
DAP3_2324	8.39
DAP3_2326	11.55
DAP3_2327	12.94
DAP3_2328	10.15
DAP3_2329	12.46
DAP3_2330	11.28
DAP3_2331	8.62
DAP3_2342	11.51
DAP3_2347	8.33
DAP3_2350	11.99
DAP3_2352	10.64
DAP3_2354	11.36
DAP3_2356	8.86
DAP3_2358	12.3
DAP3_2360	10.76
DAP3_2361	11.71
DAP3_2363	8.13
DAP3_2369	13.77
DAP3_2370	8.65
DAP3_2373	8.43
DAP3_2375	12.64
DAP3_2383	9.71
DAP3_2390	10.06
DAP3_2394	8.68
DAP3_2398	13.57
DAP3_2401	9.31
DAP3_2402	10.71
DAP3_2403	9.1
DAP3_2404	11.45
DAP3_2406	10.84
DAP3_2409	12.31
DAP3_2413	8.05
DAP3_2415	10.45
DAP3_2416	10.38
DAP3_2418	8.39
DAP3_2420	13.15
DAP3_2421	9.24
DAP3_2424	13.08
DAP3_2425	8.4
DAP3_2430	8.23
DAP3_2431	9.15
DAP3_2432	8.71
DAP3_2434	10.02
DAP3_2436	11.95
DAP3_2439	10.78
DAP3_2440	13.03
DAP3_2442	10.67
DAP3_2450	8.41
DAP3_2458	9.67
DAP3_2459	8.34
DAP3_2461	11.34
DAP3_2485	8.87
DAP3_2501	8.77
DAP3_2534	10.68
DAP3_2536	9.22
DAP3_2555	9.14
DAP3_2584	8.48
DAP3_2612	8.69
DAP3_2619	13
DAP3_2630	11.4
DAP3_2632	11.6
DAP3_2651	8.45
DAP3_2658	11.98
DAP3_2661	10.05
DAP3_2680	8.64
DAP3_2692	13.49
DAP3_2693	11.88
DAP3_2698	11.83
DAP3_2705	8.83
DAP3_2706	10.36
DAP3_2707	12.93
DAP3_2708	12.29
DAP3_2715	9.4
DAP3_2717	8.48
DAP3_2721	11.04
DAP3_2723	9.57
DAP3_2728	12.07
DAP3_2729	8.55
DAP3_2732	9.59
DAP3_2733	12.04
DAP3_2738	9.75
DAP3_2739	10.2
DAP3_2741	12.01
DAP3_2748	8.23
DAP3_2749	11.46
DAP3_2753	9.04
DAP3_2755	11.57
DAP3_2760	9.14
DAP3_2768	11.62
DAP3_2776	12.58
DAP3_2787	12.96
DAP3_2788	10.07
DAP3_2789	11.79
DAP3_2791	11.22
DAP3_2794	12.44
DAP3_2795	10.75
DAP3_2797	7.99
DAP3_2798	13.11
DAP3_2799	9.6
DAP3_2802	8.46
DAP3_2803	12.27
DAP3_2804	9.04
DAP3_2807	8.1
DAP3_2808	11.35
DAP3_2810	8.64
DAP3_2811	8.05
DAP3_2813	9
DAP3_2816	11.14
DAP3_2818	9.61
DAP3_2820	12.23
DAP3_2822	11.61
DAP3_2827	11.87
DAP3_2828	11.22
DAP3_2829	13.16
DAP3_2831	13.01
DAP3_2833	8.44
DAP3_2834	8.13
DAP3_2838	9.73
DAP3_2840	11.29
DAP3_2843	11.44
DAP3_2853	10.01
DAP3_2854	13.3
DAP3_2856	11.95
DAP3_2857	11.32
DAP3_2861	13.12
DAP3_2862	12.45
DAP3_2863	9.01
DAP3_2867	10.59
DAP3_2868	7.98
DAP3_2871	10.97
DAP3_2879	8.64
DAP3_2882	12.04
DAP3_2883	12.91
DAP3_2885	9.05
DAP3_2890	9.73
DAP3_2892	11.86
DAP3_2893	11.54
DAP3_2895	7.95
DAP3_2896	9.11
DAP3_2898	11.41
DAP3_2901	10.32
DAP3_2902	11.75
DAP3_2903	10.02
DAP3_2906	13.12
DAP3_2907	12.45
DAP3_2910	12.11
DAP3_2913	9.75
DAP3_2915	12.54
DAP3_2916	8.63
DAP3_2926	10.12
DAP3_2927	9.65
DAP3_2930	12.99
DAP3_2932	10.31
DAP3_2934	9.12
DAP3_2939	8.01
DAP3_2941	12.49
DAP3_2943	8.59
DAP3_2951	12.69
DAP3_2952	12.94
DAP3_2954	8.81
DAP3_2960	8.32
DAP3_2962	10.94
DAP3_2964	11.36
DAP3_2966	9.31
DAP3_2968	8.38
DAP3_2976	10.49
DAP3_2983	10.6
DAP3_2985	11.92
DAP3_2986	13.02
DAP3_2988	9.06
DAP3_2989	8.58
DAP3_2990	9.24
DAP3_2991	11.56
DAP3_2994	8.13
DAP3_2995	11.16
DAP3_2999	7.99
DAP3_3001	13.02
DAP3_3002	13.66
DAP3_3007	8.86
DAP3_3011	10.24
DAP3_3014	12.7
DAP3_3019	11.24
DAP3_3022	10.57
DAP3_3027	12.11
DAP3_3028	10.13
DAP3_3030	13.16
DAP3_3031	11.05
DAP3_3038	11.63
DAP3_3039	8.19
DAP3_3041	8.72
DAP3_3042	12.84
DAP3_3043	12.06
DAP3_3045	13.33
DAP3_3049	11.6
DAP3_3050	12.31
DAP3_3051	12.75
DAP3_3055	13.85
DAP3_3056	11.1
DAP3_3057	9.67
DAP3_3060	12.51
DAP3_3063	9.07
DAP3_3066	11.46
DAP3_3069	11.37
DAP3_3072	11.42
DAP3_3075	12.53
DAP3_3077	8.6
DAP3_3083	9.41
DAP3_3085	12.4
DAP3_3087	12.89
DAP3_3089	8.96
DAP3_3091	9.89
DAP3_3092	8.48
DAP3_3096	13.32
DAP3_3099	10.97
DAP3_3101	9.91
DAP3_3103	11.36
DAP3_3105	11.32
DAP3_3111	8.48
DAP3_3115	9.48
DAP3_3125	9.14
DAP3_3126	12.47
DAP3_3132	9.7
DAP3_3136	8.77
DAP3_3141	8.61
DAP3_3144	10.89
DAP3_3145	10.32
DAP3_3150	13.63
DAP3_3153	10.4
DAP3_3155	8.44
DAP3_3156	13.68
DAP3_3157	9.74
DAP3_3158	11.44
DAP3_3160	8.2
DAP3_3171	12.49
DAP3_3183	10.44
DAP3_3191	11.37
DAP3_3207	8.97
DAP3_3222	12.73
DAP3_3237	10.46
DAP3_3239	11.67
DAP3_3245	12.37
DAP3_3253	12.3
DAP3_3262	12.37
DAP3_3279	11.71
DAP3_3280	10.27
DAP3_3283	8.99
DAP3_3284	11.24
DAP3_3285	11.21
DAP3_3290	10.98
DAP3_3293	12.99
DAP3_3294	9.11
DAP3_3295	13.18
DAP3_3299	11.88
DAP3_3303	11.28
DAP3_3305	10.87
DAP3_3314	12.04
DAP3_3315	10.75
DAP3_3318	12.65
DAP3_3324	8.81
DAP3_3330	13.69
DAP3_3338	11.54
DAP3_3340	8.78
DAP3_3346	8.23
DAP3_3347	9.43
DAP3_3348	9.63
DAP3_3349	9.87
DAP3_3354	13.03
DAP3_3363	9.7
DAP3_3366	9.74
DAP3_3370	11.34
DAP3_3375	10.49
DAP3_3377	9.88
DAP3_3380	9.81
DAP3_3381	12.38
DAP3_3392	11.62
DAP3_3393	10.32
DAP3_3397	10.59
DAP3_3398	12.14
DAP3_3399	12.11
DAP3_3420	11.11
DAP3_3429	9.19
DAP3_3435	11.06
DAP3_3440	9.71
DAP3_3448	12.28
DAP3_3450	8.72
DAP3_3453	13.15
DAP3_3461	13.18
DAP3_3463	11.78
DAP3_3465	10.31
DAP3_3468	10.06
DAP3_3470	10.71
DAP3_3478	13.39
DAP3_3479	12.13
DAP3_3481	11.96
DAP3_3482	12.05
DAP3_3484	11.99
DAP3_3487	12.57
DAP3_3489	13.06
DAP3_3493	8.92
DAP3_3495	12.66
DAP3_3497	11.78
DAP3_3498	11.38
DAP3_3500	13.96
DAP3_3501	13.01
DAP3_3503	11.13
DAP3_3510	11.36
DAP3_3515	11.1
DAP3_3517	8.37
DAP3_3518	12.82
DAP3_3520	11.83
DAP3_3523	8.46
DAP3_3526	11.17
DAP3_3533	9.26
DAP3_3534	12.25
DAP3_3536	12.67
DAP3_3539	13.15
DAP3_3541	10.8
DAP3_3561	10.67
DAP3_3562	12.04
DAP3_3569	12.28
DAP3_3574	12.92
DAP3_3582	9.23
DAP3_3588	9.75
DAP3_3592	8.29
DAP3_3606	10.02
DAP3_3608	9.59
DAP3_3619	9.02
DAP3_3624	11.58
DAP3_3625	10.71
DAP3_3630	12.53
DAP3_3632	10.62
DAP3_3633	9.34
DAP3_3640	10.92
DAP3_3648	10.97
DAP3_3670	10.46
DAP3_3676	7.99
DAP3_3677	11.77
DAP3_3686	8.24
DAP3_3690	10.64
DAP3_3693	8.21
DAP3_3694	11.29
DAP3_3695	8.76
DAP3_3697	11.96
DAP3_3704	11.36
DAP3_3706	9.14
DAP3_3709	8.3
DAP3_3711	9.89
DAP3_3712	8.15
DAP3_3718	11.27
DAP3_3722	10.42
DAP3_3725	11.97
DAP3_3726	9.84
DAP3_3730	10.32
DAP3_3734	11.83
DAP3_3736	10.82
DAP3_3737	12.64
DAP3_3740	8.35
DAP3_3741	8.84
DAP3_3746	8.93
DAP3_3752	12.64
DAP3_3777	10.87
DAP3_3778	9.14
DAP3_3780	10.11
DAP3_3783	12.36
DAP3_3789	10.05
DAP3_3790	12.47
DAP3_3800	8.21
DAP3_3804	11.5
DAP3_3805	9.62
DAP3_3810	13.23
DAP3_3811	8.38
DAP3_3814	10.68
DAP3_3824	11.88
DAP3_3826	8.5
DAP3_3828	12.61
DAP3_3833	9.17
DAP3_3840	8.04
DAP3_3841	11.98
DAP3_3842	13.16
DAP3_3846	10.79
DAP3_3856	12
DAP3_3857	12.77
DAP3_3858	10.81
DAP3_3860	9.41
DAP3_3865	11.18
DAP3_3868	12.64
DAP3_3870	8.82
DAP3_3871	12.86
DAP3_3877	8.12
DAP3_3878	11.09
DAP3_3879	12.24
DAP3_3881	10.45
DAP3_3887	12.27
DAP3_3888	8.96
DAP3_3893	10.72
DAP3_3894	11.82
DAP3_3896	13.41
DAP3_3901	13.04
DAP3_3906	8.17
DAP3_3908	11.54
DAP3_3909	12.55
DAP3_3910	9.92
DAP3_3913	8.74
DAP3_3914	12.57
DAP3_3919	13.51
DAP3_3920	12.42
DAP3_3922	13.46
DAP3_3923	9.37
DAP3_3924	8.06
DAP3_3926	8.64
DAP3_3927	8.91
DAP3_3929	8.99
DAP3_3930	11.49
DAP3_3931	9.76
DAP3_3933	13.8
DAP3_3934	10.22
DAP3_3936	11.86
DAP3_3937	11.63
DAP3_3938	9.8
DAP3_3941	12.58
DAP3_3942	11.12
DAP3_3947	10.33
DAP3_3958	8.53
DAP3_3962	8.1
DAP3_3963	9.99
DAP3_3965	8.58
DAP3_3968	11.84
DAP3_3970	9.15
DAP3_3972	12.67
DAP3_3975	8.49
DAP3_3977	8.76
DAP3_3979	10.83
DAP3_3980	12.44
DAP3_3981	12.66
DAP3_3985	12.91
DAP3_3986	12.06
DAP3_3987	12.89
DAP3_3988	9.3
DAP3_3990	8.79
DAP3_3992	10.57
DAP3_3995	12.1
DAP3_3996	9.57
DAP3_4000	12.26
DAP3_4002	13.46
DAP3_4004	7.94
DAP3_4005	9.29
DAP3_4008	8.52
DAP3_4009	12.05
DAP3_4010	8.19
DAP3_4012	12.6
DAP3_4016	10.23
DAP3_4017	8.06
DAP3_4018	11.13
DAP3_4019	8.08
DAP3_4020	11.71
DAP3_4022	12.11
DAP3_4026	11.15
DAP3_4028	11.47
DAP3_4029	10.67
DAP3_4033	13.35
DAP3_4036	9.64
DAP3_4037	11.35
DAP3_4038	12.36
DAP3_4041	10.15
DAP3_4042	9.02
DAP3_4044	9.95
DAP3_4046	8.79
DAP3_4049	9.1
DAP3_4057	10.4
DAP3_4060	10.3
DAP3_4061	10.69
DAP3_4064	12.71
DAP3_4065	8.47
DAP3_4066	13.62
DAP3_4067	11.07
DAP3_4068	11.69
DAP3_4069	12.81
DAP3_4071	12.86
DAP3_4072	8.4
DAP3_4073	9.83
DAP3_4074	12.28
DAP3_4075	11.03
DAP3_4077	8.14
DAP3_4082	12.86
DAP3_4086	8.17
DAP3_4087	8.01
DAP3_4090	10.63
DAP3_4091	12.81
DAP3_4092	13.1
DAP3_4094	11.22
DAP3_4098	8.04
DAP3_4099	11.19
DAP3_4101	11.4
DAP3_4102	8.22
DAP3_4104	11.15
DAP3_4106	9.62
DAP3_4107	12.21
DAP3_4111	8.9
DAP3_4115	12.71
DAP3_4116	11.98
DAP3_4118	11.22
DAP3_4119	11.55
DAP3_4123	8.67
DAP3_4125	10.72
DAP3_4132	11.42
DAP3_4133	9.25
DAP3_4134	12.48
DAP3_4136	7.95
DAP3_4137	8.76
DAP3_4144	12.26
DAP3_4145	11.23
DAP3_4148	11.71
DAP3_4149	11.82
DAP3_4150	11.79
DAP3_4151	11.08
DAP3_4153	10.04
DAP3_4154	8.49
DAP3_4156	11.25
DAP3_4157	12.22
DAP3_4158	8.36
DAP3_4160	11.33
DAP3_4161	7.98
DAP3_4162	8.03
DAP3_4165	10.39
DAP3_4166	12.38
DAP3_4167	13.06
DAP3_4173	11.15
DAP3_4176	11.72
DAP3_4177	11.27
DAP3_4178	8.67
DAP3_4180	10.21
DAP3_4183	10.52
DAP3_4185	12.01
DAP3_4186	10.37
DAP3_4188	12
DAP3_4189	9.55
DAP3_4190	11.6
DAP3_4197	9.67
DAP3_4198	13.53
DAP3_4200	13.64
DAP3_4201	10.2
DAP3_4202	9.91
DAP3_4204	8.12
DAP3_4205	10.55
DAP3_4206	10.78
DAP3_4207	10.28
DAP3_4208	8.21
DAP3_4209	13.4
DAP3_4211	9.79
DAP3_4214	9.52
DAP3_4215	10.42
DAP3_4216	11.86
DAP3_4217	12.92
DAP3_4219	12.85
DAP3_4222	11.8
DAP3_4223	10.37
DAP3_4224	11.6
DAP3_4225	11.01
DAP3_4227	13.28
DAP3_4228	11.77
DAP3_4229	12.69
DAP3_4230	9.92
DAP3_4232	13.5
DAP3_4234	10.18
DAP3_4235	10.5
DAP3_4238	8.73
DAP3_4239	8.71
DAP3_4247	8.74
DAP3_4248	10.99
DAP3_4250	11.4
DAP3_4251	8.67
DAP3_4255	10.85
DAP3_4256	12.28
DAP3_4259	12.95
DAP3_4260	8.41
DAP3_4261	11.6
DAP3_4262	11.36
DAP3_4265	12.96
DAP3_4268	10.72
DAP3_4270	11.52
DAP3_4271	9.57
DAP3_4276	12.75
DAP3_4278	8.7
DAP3_4279	9.56
DAP3_4283	8.16
DAP3_4285	12.47
DAP3_4287	10.17
DAP3_4290	10.67
DAP3_4292	11.4
DAP3_4295	11.3
DAP3_4297	12.08
DAP3_4300	12.18
DAP3_4301	9.83
DAP3_4302	12.11
DAP3_4303	8.38
DAP3_4304	8.71
DAP3_4305	10.79
DAP3_4307	10.11
DAP3_4312	9.04
DAP3_4317	8.21
DAP3_4325	7.96
DAP3_4334	13.56
DAP3_4823	8.41
DAP3_4826	11.93
DAP3_4843	10.83
DAP3_4848	11.28
DAP3_4850	11.58
DAP3_4851	9.33
DAP3_4857	9.2
DAP3_4863	10.54
DAP3_4870	13.5
DAP3_4872	11.58
DAP3_4874	8.79
DAP3_4876	8.84
DAP3_4880	10.94
DAP3_4881	9.31
DAP3_4885	9.47
DAP3_4893	9.3
DAP3_4896	13.06
DAP3_4900	13.17
DAP3_4901	11.52
DAP3_4902	12.16
DAP3_4908	9.42
DAP3_4909	10.63
DAP3_4919	8.43
DAP3_4928	9.69
DAP3_4931	8.63
DAP3_4934	9.9
DAP3_4939	8.11
DAP3_4944	11.94
DAP3_4947	9.01
DAP3_4950	9.87
DAP3_4951	13.07
DAP3_4952	8.56
DAP3_4954	12.69
DAP3_4957	12.9
DAP3_4965	8.44
DAP3_4969	11.78
DAP3_4974	12.19
DAP3_4976	10.49
DAP3_4977	12.58
DAP3_4982	11.02
DAP3_4985	8.97
DAP3_4989	11.04
DAP3_4990	11.79
DAP3_4991	9.66
DAP3_4993	10.78
DAP3_4997	8.19
DAP3_5003	11.43
DAP3_5009	8.26
DAP3_5013	10.67
DAP3_5021	9.03
DAP3_5022	11.88
DAP3_5025	10.44
DAP3_5035	11.6
DAP3_5037	8.33
DAP3_5044	9.72
DAP3_5047	11.35
DAP3_5050	10.31
DAP3_5052	8.94
DAP3_5054	8.75
DAP3_5055	8.74
DAP3_5056	10.21
DAP3_5057	11.02
DAP3_5058	10.8
DAP3_5060	8.61
DAP3_5061	9.35
DAP3_5067	12.42
DAP3_5069	11.94
DAP3_5070	8.42
DAP3_5073	11.14
DAP3_5074	10.2
DAP3_5076	11.13
DAP3_5078	10.44
DAP3_5082	10.77
DAP3_5088	11.36
DAP3_5091	11.33
DAP3_5093	9.86
DAP3_5095	12.26
DAP3_5097	9.95
DAP3_5104	11.22
DAP3_5114	11.87
DAP3_5117	8.93
DAP3_5118	11.99
DAP3_5123	9.83
DAP3_5127	11.37
DAP3_5129	8.87
DAP3_5131	12.25
DAP3_5132	10.26
DAP3_5133	8.81
DAP3_5140	9.94
DAP3_5145	9.93
DAP3_5148	11.67
DAP3_5157	12.9
DAP3_5160	11.36
DAP3_5163	9.16
DAP3_5169	12.73
DAP3_5170	10.85
DAP3_5176	10.04
DAP3_5177	8.5
DAP3_5179	12.09
DAP3_5180	9.09
DAP3_5184	12.19
DAP3_5188	10.75
DAP3_5208	11.89
DAP3_5211	9.26
DAP3_5214	12.15
DAP3_5221	9.8
DAP3_5229	10.81
DAP3_5236	10.2
DAP3_5237	9.86
DAP3_5241	13.81
DAP3_5242	11.5
DAP3_5243	11.81
DAP3_5244	11.52
DAP3_5246	11.55
DAP3_5250	10.2
DAP3_5251	10.86
DAP3_5252	9.8
DAP3_5257	11.28
DAP3_5260	10.21
DAP3_5268	9.54
DAP3_5275	12.24
DAP3_5285	10.95
DAP3_5290	8.8
DAP3_5291	11.38
DAP3_5293	9.33
DAP3_5297	8.32
DAP3_5310	11.36
DAP3_5322	12.8
DAP3_5328	11.04
DAP3_5329	8.31
DAP3_5330	8.73
DAP3_5333	11.95
DAP3_5342	11.79
DAP3_5345	10.28
DAP3_5348	13.88
DAP3_5350	9.23
DAP3_5357	11.16
DAP3_5361	11.24
DAP3_5365	8.18
DAP3_5366	11.26
DAP3_5371	11.53
DAP3_5375	8.01
DAP3_5378	13.18
DAP3_5379	8.03
DAP3_5381	9.93
DAP3_5383	7.88
DAP3_5384	8.54
DAP3_5389	11.15
DAP3_5394	10.51
DAP3_5397	13.21
DAP3_5413	12.04
DAP3_5444	11.57
DAP3_5449	10.17
DAP3_5452	13.03
DAP3_5468	10.08
DAP3_5475	10.87
DAP3_5476	12.92
DAP3_5500	12.59
DAP3_5504	13
DAP3_5508	8.15
DAP3_5510	10.14
DAP3_5511	11.25
DAP3_5516	8.87
DAP3_5517	9.41
DAP3_5518	9.84
DAP3_5524	12.32
DAP3_5534	9.22
DAP3_5537	12.75
DAP3_5546	11.69
DAP3_5548	12.65
DAP3_5550	12.11
DAP3_5551	8.35
DAP3_5560	10.52
DAP3_5565	8.77
DAP3_5567	9.45
DAP3_5572	9.57
DAP3_5573	10.67
DAP3_5576	8.81
DAP3_5581	8.4
DAP3_5583	12.42
DAP3_5588	10.44
DAP3_5591	11.74
DAP3_5599	13.1
DAP3_5600	10.42
DAP3_5602	9.67
DAP3_5607	8.15
DAP3_5615	12.6
DAP3_5618	12.52
DAP3_5625	11.48
DAP3_5626	8.26
DAP3_5629	10.44
DAP3_5632	11.86
DAP3_5633	10.02
DAP3_5639	9.75
DAP3_5643	9.68
DAP3_5650	12.56
DAP3_5653	11.05
DAP3_5655	12.18
DAP3_5660	9.45
DAP3_5664	9.59
DAP3_5669	8.5
DAP3_5670	8.03
DAP3_5672	8.03
DAP3_5678	11.62
DAP3_5679	8.33
DAP3_5683	10.38
DAP3_5686	11.71
DAP3_5688	10.9
DAP3_5698	11.11
DAP3_5700	8.07
DAP3_5708	10.56
DAP3_5710	9.95
DAP3_5715	10.77
DAP3_5716	11.56
DAP3_5719	13.38
DAP3_5723	9.94
DAP3_5724	10.61
DAP3_5725	10.05
DAP3_5733	8.74
DAP3_5734	8.43
DAP3_5735	10.1
DAP3_5736	8.63
DAP3_5739	9.22
DAP3_5741	8.2
DAP3_5744	12.52
DAP3_5750	8.54
DAP3_5754	11.05
DAP3_5759	8.44
DAP3_5764	8.47
DAP3_5768	11
DAP3_5769	11.87
DAP3_5784	10.72
DAP3_5786	11.02
DAP3_5788	12.99
DAP3_5790	11.83
DAP3_5798	8.18
DAP3_5799	12.83
DAP3_5800	10.46
DAP3_5801	12.29
DAP3_5806	11.26
DAP3_5815	12.84
DAP3_5816	13.13
DAP3_5817	10.69
DAP3_5823	12.71
DAP3_5829	13.1
DAP3_5834	12.54
DAP3_5839	12.46
DAP3_5842	13.41
DAP3_5846	11.63
DAP3_5851	10.1
DAP3_5853	11.46
DAP3_5854	9.29
DAP3_5858	10.65
DAP3_5874	11.24
DAP3_5877	9.01
DAP3_5878	13.64
DAP3_5879	12.97
DAP3_5880	11.9
DAP3_5884	8.09
DAP3_5885	9.13
DAP3_5888	8.71
DAP3_5893	11.73
DAP3_5894	10.77
DAP3_5898	12.57
DAP3_5899	9.2
DAP3_5906	12.48
DAP3_5910	8.85
DAP3_5911	8.72
DAP3_5915	8.7
DAP3_5925	8.66
DAP3_5926	8.51
DAP3_5930	10.71
DAP3_5933	8.9
DAP3_5934	11.76
DAP3_5935	11.82
DAP3_5941	9.76
DAP3_5943	11.69
DAP3_5958	8.51
DAP3_5959	9.72
DAP3_5960	12.08
DAP3_5961	10.19
DAP3_5962	9.66
DAP3_5965	11.38
DAP3_5966	7.98
DAP3_5968	11.9
DAP3_5973	8.33
DAP3_5981	11.72
DAP3_5982	8
DAP3_5985	10.97
DAP3_5988	8.44
DAP3_5997	11.25
DAP3_6002	10.09
DAP3_6004	13.2
DAP3_6007	9.17
DAP3_6012	11.82
DAP3_6015	8.96
DAP3_6016	9.75
DAP3_6020	10.74
DAP3_6021	9.07
DAP3_6030	10.14
DAP3_6034	12.81
DAP3_6035	10.25
DAP3_6038	11.07
DAP3_6041	10.75
DAP3_6048	12.38
DAP3_6052	12.07
DAP3_6059	10.76
DAP3_6060	9.46
DAP3_6062	12.73
DAP3_6068	9.97
DAP3_6070	12.15
DAP3_6078	9.09
DAP3_6080	11.31
DAP3_6082	12.57
DAP3_6085	10.48
DAP3_6099	11.03
DAP3_6103	12.2
DAP3_6107	13.11
DAP3_6110	9.78
DAP3_6115	9.84
DAP3_6117	9.95
DAP3_6123	8.35
DAP3_6124	11.17
DAP3_6125	9.19
DAP3_6126	12.76
DAP3_6130	12.95
DAP3_6131	9.89
DAP3_6136	12
DAP3_6137	8.31
DAP3_6139	9.3
DAP3_6140	10.97
DAP4_0003	13.64
DAP4_0010	11.06
DAP4_0021	9.88
DAP4_0023	10.21
DAP4_0027	12.36
DAP4_0028	12.02
DAP4_0030	9.59
DAP4_0031	8.4
DAP4_0033	12.9
DAP4_0036	9.23
DAP4_0038	13.07
DAP4_0040	11.7
DAP4_0041	12.9
DAP4_0042	10.36
DAP4_0050	9.64
DAP4_0051	12.02
DAP4_0054	11.41
DAP4_0056	13.03
DAP4_0061	12.31
DAP4_0062	9.4
DAP4_0063	8.13
DAP4_0066	10.89
DAP4_0067	9.8
DAP4_0069	9.71
DAP4_0070	11.58
DAP4_0074	10.8
DAP4_0075	10.36
DAP4_0080	12.83
DAP4_0087	12.39
DAP4_0096	8.7
DAP4_0101	11.29
DAP4_0102	8.28
DAP4_0103	13.38
DAP4_0105	8.45
DAP4_0109	12.84
DAP4_0110	13.04
DAP4_0111	8.77
DAP4_0113	12.38
DAP4_0119	13.51
DAP4_0121	11.97
DAP4_0122	13.11
DAP4_0124	12.15
DAP4_0125	9.05
DAP4_0130	13.16
DAP4_0140	11.55
DAP4_0147	10.32
DAP4_0152	12.63
DAP4_0153	12.88
DAP4_0154	11.9
DAP4_0162	10.13
DAP4_0171	9.28
DAP4_0172	11.53
DAP4_0174	10.17
DAP4_0178	11.07
DAP4_0182	13.29
DAP4_0185	11.82
DAP4_0186	13.46
DAP4_0205	14.06
DAP4_0206	10.04
DAP4_0208	13.39
DAP4_0209	13.48
